#{"t_start": 1649991010.0964386, "env_id": null}
2382.98886,1000,1206.520365
2390.945992,1000,1207.564228
2388.24989,1000,1209.673224
2375.60259,1000,1210.71677
2359.871596,1000,1212.769313
2364.909886,1000,1213.814256
2375.267384,1000,1215.88279
2387.318061,1000,1216.944979
2392.200592,1000,1219.061151
2390.040647,1000,1220.126541
2379.352891,1000,1222.226375
2383.777686,1000,1223.278902
2386.431834,1000,1225.346857
2394.579078,1000,1226.389739
2383.875366,1000,1228.446433
2400.810568,1000,1229.493859
2382.319143,1000,1231.601227
2369.040503,1000,1232.654307
2389.553374,1000,1234.7071
2380.449713,1000,1235.787895
2391.863915,1000,1237.850607
2376.61501,1000,1238.897348
2392.383409,1000,1240.952217
2387.520856,1000,1242.003677
2371.775222,1000,1244.068113
2386.171093,1000,1245.132092
2384.213919,1000,1247.314667
2380.053025,1000,1248.385534
2381.250341,1000,1250.618515
2383.084231,1000,1251.675954
2383.352449,1000,1253.771972
2383.752493,1000,1254.832449
2395.081775,1000,1256.962425
2418.277278,1000,1258.029931
2391.507059,1000,1260.118591
2385.208544,1000,1261.170314
2385.694453,1000,1263.259931
2401.839513,1000,1264.320019
2394.279768,1000,1266.382877
2356.729064,1000,1267.434817
2376.49297,1000,1269.531737
2385.333343,1000,1270.625314
2375.319896,1000,1271.685926
2391.60829,1000,1273.774811
2397.876017,1000,1274.842456
2380.567356,1000,1276.916261
2381.753037,1000,1277.969359
2378.671103,1000,1280.058818
2386.368847,1000,1281.114967
2384.917068,1000,1283.211955
2367.717875,1000,1284.287835
2387.255142,1000,1286.4187
2382.657472,1000,1287.479863
2374.372033,1000,1289.635543
2364.058319,1000,1290.684445
2376.973796,1000,1292.756025
2381.797823,1000,1293.806795
2378.53137,1000,1295.884967
2368.37737,1000,1296.934929
2372.25894,1000,1299.10876
2381.754999,1000,1300.231477
2376.66879,1000,1302.298248
2370.241889,1000,1303.362849
2363.162872,1000,1305.43305
2395.390668,1000,1306.487815
2390.296361,1000,1308.587735
2377.668552,1000,1309.652829
2380.668894,1000,1311.72927
2366.716947,1000,1312.792648
2371.582329,1000,1314.865181
2383.315967,1000,1315.915211
2380.786387,1000,1318.072732
2395.06125,1000,1319.136952
2378.418328,1000,1321.24631
2377.938874,1000,1322.314326
2393.258551,1000,1324.408144
2395.0812,1000,1325.477723
2386.079947,1000,1327.63126
2392.942807,1000,1328.685777
2365.789836,1000,1330.797127
2399.5859,1000,1331.866077
2395.891831,1000,1333.959727
2378.434825,1000,1335.037028
2387.710852,1000,1337.144108
2360.441546,1000,1338.212211
2364.994481,1000,1339.276698
2389.637862,1000,1341.390334
2389.533356,1000,1342.46618
2398.93931,1000,1344.603189
2386.531474,1000,1345.667513
2396.875266,1000,1347.754135
2386.11027,1000,1348.806358
2397.769674,1000,1350.94298
2388.914682,1000,1352.005887
2398.145568,1000,1354.091553
2394.568904,1000,1355.145522
2372.384693,1000,1357.231283
2372.280327,1000,1358.303258
2395.797981,1000,1360.458499
2394.025231,1000,1361.525086
2390.97479,1000,1363.790342
2386.948594,1000,1364.981318
2397.63559,1000,1367.083899
2372.864929,1000,1368.145397
2384.513464,1000,1370.245367
2396.193598,1000,1371.310627
2389.129883,1000,1373.411687
2384.974418,1000,1374.603748
2403.872459,1000,1376.66434
2390.851289,1000,1377.726005
2366.157061,1000,1379.799206
2391.269078,1000,1380.854626
2395.443685,1000,1383.101641
2381.458654,1000,1384.149888
2391.258443,1000,1386.263735
2380.514253,1000,1387.33961
2391.19911,1000,1389.4348
2393.710677,1000,1390.490573
2393.344342,1000,1392.57648
2391.575985,1000,1393.64094
2385.847402,1000,1395.747794
2404.008529,1000,1396.813293
2388.405985,1000,1398.9163
2395.318739,1000,1399.980755
2404.664255,1000,1402.077199
2396.109409,1000,1403.143503
2379.487945,1000,1405.270276
2410.730952,1000,1406.333306
2401.915777,1000,1407.386123
2364.994528,1000,1409.462368
2386.703225,1000,1410.514533
2403.250311,1000,1412.579885
2394.784043,1000,1413.642808
2366.84478,1000,1415.707862
2387.589778,1000,1416.756831
2390.624813,1000,1418.86655
2390.596,1000,1419.916701
2410.366637,1000,1421.989475
2406.913468,1000,1423.041049
2406.207959,1000,1425.147377
2412.203958,1000,1426.204672
2398.848625,1000,1428.308792
2405.29701,1000,1429.369925
2411.026443,1000,1431.437364
2393.616233,1000,1432.486659
2413.717448,1000,1434.692938
2388.742266,1000,1435.76023
2390.015438,1000,1437.865194
2418.013841,1000,1438.92938
2409.597728,1000,1441.014404
2399.901576,1000,1442.066589
2406.638823,1000,1444.141688
2400.977461,1000,1445.202642
2404.474444,1000,1447.291992
2401.719968,1000,1448.346953
2412.8749,1000,1450.448647
2402.48896,1000,1451.513977
2411.794894,1000,1453.622017
2397.267678,1000,1454.788947
2404.689389,1000,1456.893316
2388.802737,1000,1457.938683
2390.49892,1000,1459.992359
2375.968771,1000,1461.048214
2412.445337,1000,1463.120072
2387.635164,1000,1464.171839
2406.451731,1000,1466.24965
2402.355298,1000,1467.31308
2416.312258,1000,1469.498137
2405.221899,1000,1470.561058
2410.693031,1000,1472.633782
2411.06592,1000,1473.701034
2419.987379,1000,1474.764024
2390.644629,1000,1476.890624
2412.344828,1000,1477.956383
2393.281392,1000,1480.052848
2402.955829,1000,1481.104691
2409.121116,1000,1483.257724
2392.382634,1000,1484.344455
2421.86461,1000,1486.464801
2394.637066,1000,1487.531852
2412.992954,1000,1489.637254
2398.23963,1000,1490.711233
2400.359089,1000,1492.844998
2392.271791,1000,1493.9095
2411.532935,1000,1496.003056
2396.360743,1000,1497.060299
2398.054741,1000,1499.16826
2395.28839,1000,1500.244878
2373.224933,1000,1502.372788
2387.340877,1000,1503.438616
2400.502305,1000,1505.528321
2391.134714,1000,1506.59246
2368.40098,1000,1508.740407
2397.268753,1000,1509.794491
2387.063963,1000,1511.897525
2376.750958,1000,1512.948814
2392.381339,1000,1515.038495
2367.543969,1000,1516.095604
2390.948706,1000,1518.172571
2378.008832,1000,1519.223851
2392.669355,1000,1521.437022
2367.627733,1000,1522.479464
2371.155276,1000,1524.538058
2406.832031,1000,1525.579294
2384.733193,1000,1527.633308
2358.857289,1000,1528.678543
2408.959337,1000,1530.738449
2407.38667,1000,1531.805285
2414.873169,1000,1533.875414
2405.35548,1000,1534.926679
2411.386915,1000,1536.998047
2396.144849,1000,1538.046204
2414.265088,1000,1540.118571
2385.803295,1000,1541.176595
2396.109751,1000,1542.233047
2382.22191,1000,1544.33246
2401.901386,1000,1545.400676
2403.084224,1000,1547.520291
2393.872007,1000,1548.587507
2408.434083,1000,1550.70315
2413.593844,1000,1551.773956
2401.786113,1000,1553.890291
2408.323161,1000,1554.942899
2397.817176,1000,1557.044189
2399.130114,1000,1558.085489
2401.530575,1000,1560.305997
2397.620062,1000,1561.467676
2409.72985,1000,1563.70418
2393.835667,1000,1564.772741
2404.188724,1000,1566.881969
2391.234489,1000,1567.96032
2412.929382,1000,1570.06222
2383.485389,1000,1571.141733
2389.978864,1000,1573.242148
2419.30763,1000,1574.307307
2409.888622,1000,1576.459835
2415.13153,1000,1577.653508
2407.042123,1000,1579.79887
2393.02476,1000,1580.86457
2393.642497,1000,1582.993192
2385.307908,1000,1584.046252
2390.464371,1000,1586.115438
2409.654948,1000,1587.174062
2404.676392,1000,1589.243569
2412.458013,1000,1590.299434
2411.649067,1000,1592.366699
2405.86011,1000,1593.427912
2415.860135,1000,1595.510854
2417.451051,1000,1596.551577
2414.574865,1000,1598.610004
2417.568446,1000,1599.666968
2398.086705,1000,1601.742304
2414.539888,1000,1602.807466
2418.00488,1000,1604.930008
2414.653599,1000,1606.017837
2416.142614,1000,1607.081931
2419.398436,1000,1609.205379
2431.627736,1000,1610.285312
2407.586041,1000,1612.373789
2410.283031,1000,1613.427414
2406.266,1000,1615.52542
2417.569796,1000,1616.587851
2405.164313,1000,1618.696032
2424.815114,1000,1619.762676
2427.285093,1000,1621.872798
2405.195054,1000,1622.92661
2423.418116,1000,1624.999982
2425.503242,1000,1626.070515
2408.976065,1000,1628.158603
2411.419882,1000,1629.22047
2414.968768,1000,1631.423577
2403.166454,1000,1632.494586
2414.944867,1000,1634.645288
2419.322832,1000,1635.838171
2410.250694,1000,1638.055463
2425.081414,1000,1639.118312
2416.975527,1000,1641.211662
2419.534528,1000,1642.287852
2417.153478,1000,1644.38651
2420.72128,1000,1645.438176
2419.888381,1000,1647.517217
2422.329829,1000,1648.567582
2415.049577,1000,1650.686134
2414.703098,1000,1651.763023
2432.244952,1000,1653.869457
2426.149642,1000,1654.934879
2420.505323,1000,1657.030165
2421.300104,1000,1658.107901
2431.022308,1000,1660.205947
2429.815097,1000,1661.270356
2439.088679,1000,1663.38519
2411.433577,1000,1664.434227
2424.540701,1000,1666.508227
2421.095073,1000,1667.588268
2437.68111,1000,1669.660303
2422.601955,1000,1670.728205
2427.906543,1000,1672.858099
2403.348212,1000,1673.934517
2424.158174,1000,1675.000573
2426.815547,1000,1677.095144
2417.630907,1000,1678.164076
2416.927797,1000,1680.223932
2419.636342,1000,1681.275178
2414.013328,1000,1683.364508
2408.853537,1000,1684.417125
2386.202641,1000,1686.488491
2402.47843,1000,1687.533003
2393.875018,1000,1689.697794
2376.037845,1000,1690.747639
2407.725822,1000,1692.868907
2402.357494,1000,1693.939261
2404.449863,1000,1696.017892
2421.841979,1000,1697.070962
2419.348625,1000,1699.151749
2411.03871,1000,1700.212511
2417.170598,1000,1702.280776
2410.851353,1000,1703.333519
2411.644321,1000,1705.421861
2406.778283,1000,1706.474802
2407.179141,1000,1708.700197
2421.697039,1000,1709.800707
2407.644079,1000,1712.00281
2408.652956,1000,1713.054535
2402.039574,1000,1715.106225
2413.428428,1000,1716.15538
2411.871831,1000,1718.331931
2400.215145,1000,1719.424656
2407.950931,1000,1721.561126
2413.058064,1000,1722.608497
2430.2015,1000,1724.672482
2418.665475,1000,1725.718186
2434.504304,1000,1727.834057
2427.137028,1000,1728.897299
2423.899835,1000,1730.96914
2412.807268,1000,1732.023421
2399.541989,1000,1734.11894
2416.942642,1000,1735.189241
2417.855302,1000,1737.293693
2417.195126,1000,1738.358507
2409.006508,1000,1740.456892
2431.61551,1000,1741.513163
2426.65835,1000,1742.568084
2427.094432,1000,1744.678006
2421.298127,1000,1745.743123
2413.496298,1000,1747.844976
2437.595152,1000,1748.901106
2416.565912,1000,1750.976292
2420.676494,1000,1752.036835
2429.857758,1000,1754.110493
2427.54798,1000,1755.268256
2420.891198,1000,1757.331873
2430.903243,1000,1758.379876
2407.911734,1000,1760.426297
2433.092961,1000,1761.475566
2418.669969,1000,1763.510633
2425.160969,1000,1764.559166
2421.42943,1000,1766.594442
2436.358008,1000,1767.653978
2431.92766,1000,1769.695917
2433.761515,1000,1770.749959
2426.182683,1000,1772.786563
2430.350598,1000,1773.83947
2417.981949,1000,1775.886837
2407.352629,1000,1776.936086
2397.147854,1000,1778.984324
2418.031308,1000,1780.031893
2423.509196,1000,1782.092136
2408.315108,1000,1783.14708
2410.258376,1000,1785.291167
2405.736489,1000,1786.343629
2406.359771,1000,1788.433268
2409.179129,1000,1789.495991
2410.498108,1000,1791.588614
2408.929704,1000,1792.672226
2395.775698,1000,1794.767106
2389.125605,1000,1795.833067
2393.164819,1000,1797.944694
2391.430812,1000,1799.011951
2397.693011,1000,1801.088808
2390.418762,1000,1802.154275
2409.108714,1000,1804.23095
2422.994355,1000,1805.285082
2410.811029,1000,1807.369223
2407.483633,1000,1808.421553
2401.110169,1000,1809.4722
2399.563431,1000,1811.556598
2410.160704,1000,1812.622623
2406.776197,1000,1814.778146
2392.22062,1000,1815.846975
2385.221081,1000,1817.973368
2394.452585,1000,1819.012855
2403.901772,1000,1821.056535
2407.613513,1000,1822.129727
2416.539748,1000,1824.210182
2412.047827,1000,1825.260771
2413.001516,1000,1827.327933
2397.756409,1000,1828.383254
2408.162777,1000,1830.619404
2420.81889,1000,1831.662489
2415.917856,1000,1833.717735
2425.196465,1000,1834.762101
2413.712106,1000,1836.849901
2403.549424,1000,1837.915798
2420.488798,1000,1840.009341
2423.99292,1000,1841.071117
2424.194664,1000,1843.147189
2410.16362,1000,1844.196013
2417.420111,1000,1846.344572
2403.580693,1000,1847.423934
2402.575478,1000,1849.528004
2409.539614,1000,1850.596002
2422.167435,1000,1852.697752
2410.571716,1000,1853.766241
2423.418643,1000,1855.867514
2433.549901,1000,1856.930342
2421.929507,1000,1859.024142
2432.43146,1000,1860.086942
2415.87569,1000,1862.186108
2421.154677,1000,1863.250063
2418.518762,1000,1865.371727
2431.522531,1000,1866.424218
2427.08312,1000,1868.503304
2422.397605,1000,1869.546396
2413.965804,1000,1871.626104
2427.905278,1000,1872.680667
2416.241674,1000,1874.752681
2404.973456,1000,1875.801383
2411.429504,1000,1876.853035
2418.465126,1000,1878.926763
2414.342404,1000,1879.974291
2399.256629,1000,1882.012988
2419.056822,1000,1883.064092
2417.949047,1000,1885.108675
2411.058415,1000,1886.163409
2430.532884,1000,1888.227191
2433.522112,1000,1889.278193
2419.614062,1000,1891.347905
2424.073365,1000,1892.39893
2414.561714,1000,1894.510728
2429.527853,1000,1895.576179
2408.537343,1000,1897.659705
2416.82342,1000,1898.733392
2421.627795,1000,1900.805295
2432.152721,1000,1901.871155
2422.252242,1000,1903.948196
2429.989912,1000,1905.00027
2415.463003,1000,1907.072395
2419.706289,1000,1908.115699
2411.360726,1000,1910.179615
2428.082075,1000,1911.220718
2429.406104,1000,1913.271811
2450.26551,1000,1914.315655
2430.302618,1000,1916.398387
2440.073145,1000,1917.45352
2412.568844,1000,1919.532948
2427.097489,1000,1920.600276
2441.166135,1000,1922.71349
2434.048129,1000,1923.771548
2426.010985,1000,1925.850232
2428.77199,1000,1926.914191
2438.40382,1000,1929.008511
2439.160437,1000,1930.077248
2454.137706,1000,1932.17312
2431.377519,1000,1933.240281
2441.071373,1000,1935.346013
2414.965529,1000,1936.39446
2432.588736,1000,1938.458616
2436.008402,1000,1939.513356
2432.323,1000,1941.591436
2423.7458,1000,1942.631995
2412.638984,1000,1943.675224
2433.852186,1000,1945.715902
2418.770408,1000,1946.768165
2420.069822,1000,1948.859352
2415.718888,1000,1949.908927
2434.670091,1000,1952.128561
2399.409953,1000,1953.180995
2425.692933,1000,1955.280162
2414.841845,1000,1956.328733
2432.541032,1000,1958.409647
2418.265484,1000,1959.475237
2403.620118,1000,1961.55652
2425.870643,1000,1962.61993
2427.937444,1000,1964.725262
2429.493165,1000,1965.789324
2432.763303,1000,1967.926241
2431.645519,1000,1968.980196
2435.984251,1000,1971.065341
2432.760787,1000,1972.131299
2436.315392,1000,1974.226618
2435.504997,1000,1975.278249
2429.725608,1000,1977.349935
2441.368659,1000,1978.403722
2435.64089,1000,1980.466973
2433.017666,1000,1981.524222
2423.505402,1000,1983.629182
2440.009267,1000,1984.678685
2442.479796,1000,1986.745874
2453.562704,1000,1987.796673
2431.552969,1000,1989.879048
2424.270203,1000,1990.929882
2431.516501,1000,1993.070619
2444.720982,1000,1994.145331
2450.289998,1000,1996.241194
2433.74097,1000,1997.292205
2442.151107,1000,1999.353033
2444.315703,1000,2000.402145
2438.277478,1000,2002.481691
2442.743102,1000,2003.530742
2448.956445,1000,2005.603264
2419.933516,1000,2006.656062
2435.968867,1000,2007.707963
2434.933485,1000,2009.834844
2431.768945,1000,2010.892414
2448.182939,1000,2012.962873
2451.006591,1000,2014.015072
2443.039237,1000,2016.152178
2430.599566,1000,2017.211447
2447.039861,1000,2019.27966
2423.058388,1000,2020.333818
2429.800084,1000,2022.431439
2429.600686,1000,2023.484657
2439.225069,1000,2025.602326
2455.247215,1000,2026.667021
2435.025551,1000,2028.765373
2445.963929,1000,2029.831151
2430.277685,1000,2031.932569
2442.242948,1000,2033.007755
2435.683704,1000,2035.072256
2420.545034,1000,2036.134937
2418.634856,1000,2038.221717
2428.963731,1000,2039.285407
2431.203419,1000,2041.364143
2435.834504,1000,2042.404822
2416.966093,1000,2044.508116
2428.360618,1000,2045.547375
2429.864102,1000,2047.62649
2417.109563,1000,2048.678977
2430.37565,1000,2050.76222
2411.540816,1000,2051.812198
2410.230624,1000,2053.896832
2406.043415,1000,2054.947164
2398.715113,1000,2057.018884
2399.856189,1000,2058.070456
2401.866702,1000,2060.150822
2430.060954,1000,2061.204238
2436.431198,1000,2063.300836
2419.712306,1000,2064.35541
2425.406796,1000,2066.419606
2427.696604,1000,2067.471116
2422.333198,1000,2069.611081
2436.594588,1000,2070.66312
2430.004301,1000,2072.732428
2422.503481,1000,2073.779532
2433.692298,1000,2074.828309
2428.150624,1000,2076.915869
2425.820107,1000,2077.967455
2436.259704,1000,2080.063209
2436.960319,1000,2081.114908
2458.186536,1000,2083.186615
2405.718052,1000,2084.240411
2423.788294,1000,2086.327421
2431.656322,1000,2087.392984
2415.134543,1000,2089.487201
2437.55629,1000,2090.548326
2426.18612,1000,2092.648445
2426.192745,1000,2093.71492
2410.852764,1000,2095.809047
2419.602852,1000,2096.872064
2420.909757,1000,2099.012715
2427.946544,1000,2100.075374
2418.626896,1000,2102.191
2408.044001,1000,2103.256114
2414.362169,1000,2105.33156
2419.247905,1000,2106.384378
2449.775433,1000,2108.462359
2424.967817,1000,2109.517477
2430.163592,1000,2111.620954
2427.358864,1000,2112.685932
2436.65173,1000,2114.902107
2428.719784,1000,2116.057324
2441.866541,1000,2118.149564
2430.662146,1000,2119.219004
2433.01144,1000,2121.322922
2434.600985,1000,2122.364928
2446.531323,1000,2124.418877
2413.856522,1000,2125.481169
2429.74701,1000,2127.55618
2424.073436,1000,2128.622581
2427.614273,1000,2130.740111
2390.924299,1000,2131.803508
2439.83308,1000,2133.94472
2419.684019,1000,2135.013289
2423.785029,1000,2137.082402
2409.387281,1000,2138.123187
2385.767151,1000,2140.203839
2428.213728,1000,2141.271696
2418.81272,1000,2142.34303
2442.249504,1000,2144.414057
2449.424429,1000,2145.464579
2426.75023,1000,2147.553165
2432.969226,1000,2148.606447
2431.172178,1000,2150.69692
2439.216545,1000,2151.748421
2416.611433,1000,2153.845346
2420.715529,1000,2154.910165
2436.997128,1000,2156.995017
2449.433104,1000,2158.043111
2423.549374,1000,2160.099763
2432.13779,1000,2161.143602
2438.161088,1000,2163.217336
2434.910592,1000,2164.27009
2424.661566,1000,2166.34817
2426.967208,1000,2167.398822
2432.008979,1000,2169.467189
2415.638285,1000,2170.517249
2431.220373,1000,2172.592983
2430.742607,1000,2173.672335
2432.501649,1000,2175.850224
2434.582564,1000,2176.904676
2433.259018,1000,2179.047868
2432.186471,1000,2180.218176
2440.571344,1000,2182.308638
2437.380196,1000,2183.3594
2423.666213,1000,2185.441624
2430.483546,1000,2186.496058
2429.468691,1000,2188.55768
2431.336918,1000,2189.610659
2422.191545,1000,2191.810226
2437.328046,1000,2192.859993
2425.240372,1000,2194.927848
2433.694551,1000,2195.976332
2428.616875,1000,2198.179227
2454.238615,1000,2199.241299
2440.814007,1000,2201.334887
2422.267173,1000,2202.395251
2438.54463,1000,2204.483715
2433.80373,1000,2205.552376
2435.149768,1000,2207.647153
2391.355954,1000,2208.712016
2437.161867,1000,2209.780509
2438.74624,1000,2211.875803
2434.349088,1000,2212.943494
2445.473506,1000,2215.040843
2439.644395,1000,2216.102136
2440.435764,1000,2218.204584
2422.64352,1000,2219.276232
2433.90978,1000,2221.40037
2435.009518,1000,2222.46251
2430.856099,1000,2224.550707
2446.185109,1000,2225.618852
2447.632474,1000,2227.801771
2440.278508,1000,2228.938939
2429.271241,1000,2231.266562
2436.995166,1000,2232.41408
2428.46299,1000,2234.508996
2438.747056,1000,2235.573029
2425.698905,1000,2237.678877
2447.762546,1000,2238.842096
2441.342473,1000,2240.922765
2435.773074,1000,2241.978029
2426.974439,1000,2244.068475
2433.278981,1000,2245.140494
2430.827433,1000,2247.222005
2440.720801,1000,2248.286533
2432.277214,1000,2250.396798
2442.983792,1000,2251.459736
2439.035463,1000,2253.568857
2438.242267,1000,2254.610352
2457.57527,1000,2256.636322
2445.304856,1000,2257.678059
2441.083041,1000,2259.691535
2438.369336,1000,2260.74086
2441.110053,1000,2262.756438
2454.088276,1000,2263.793888
2444.236241,1000,2265.830097
2453.483193,1000,2266.87475
2423.596117,1000,2268.932325
2458.760656,1000,2269.976919
2454.55904,1000,2272.040675
2414.422727,1000,2273.095996
2451.214849,1000,2275.190544
2446.697713,1000,2276.254377
2431.579261,1000,2277.304028
2429.958723,1000,2279.386524
2428.848995,1000,2280.452811
2449.125768,1000,2282.526839
2439.758745,1000,2283.588214
2429.550827,1000,2285.661677
2446.296109,1000,2286.710519
2455.369991,1000,2288.794214
2424.247503,1000,2289.843813
2448.792276,1000,2291.937012
2440.519223,1000,2292.997873
2414.387955,1000,2295.081586
2442.738891,1000,2296.148511
2414.398961,1000,2298.236958
2435.903307,1000,2299.298483
2424.420023,1000,2301.392578
2421.060578,1000,2302.460584
2402.598155,1000,2304.551881
2453.226412,1000,2305.615497
2432.368287,1000,2307.716191
2437.916813,1000,2308.769136
2436.736747,1000,2310.838282
2435.203047,1000,2311.887332
2415.706721,1000,2313.996065
2441.828309,1000,2315.112488
2415.837032,1000,2317.342261
2439.926691,1000,2318.412107
2423.01425,1000,2320.50461
2427.870306,1000,2321.569088
2436.695359,1000,2323.766456
2423.651321,1000,2324.830659
2440.773126,1000,2326.927702
2441.655106,1000,2327.994872
2440.416894,1000,2330.094848
2437.177364,1000,2331.155238
2431.188812,1000,2333.266784
2423.216192,1000,2334.331321
2430.726986,1000,2336.41744
2442.947552,1000,2337.483102
2427.673571,1000,2339.60631
2435.492491,1000,2340.66035
2442.947146,1000,2342.734589
2443.573195,1000,2343.798464
2450.807372,1000,2344.863264
2439.111495,1000,2346.960383
2434.430379,1000,2348.012074
2444.139701,1000,2350.102392
2439.02506,1000,2351.158665
2443.653167,1000,2353.397753
2434.238244,1000,2354.464022
2437.302707,1000,2356.641431
2439.614155,1000,2357.685596
2445.64664,1000,2359.748873
2445.253079,1000,2360.803381
2453.171445,1000,2362.884437
2447.629782,1000,2363.93944
2449.815721,1000,2366.020505
2448.816197,1000,2367.068439
2454.338766,1000,2369.135978
2452.118646,1000,2370.199879
2430.550002,1000,2372.262157
