#{"t_start": 1649991010.0964386, "env_id": null}
2437.797221,1000,2373.314178
2438.057878,1000,2375.384333
2419.308265,1000,2376.435762
2451.528548,1000,2378.504757
2447.779856,1000,2379.567175
2451.689591,1000,2381.641128
2436.090016,1000,2382.71046
2434.262841,1000,2384.782412
2440.147134,1000,2385.847975
2434.623397,1000,2387.92055
2449.592199,1000,2388.972498
2435.973342,1000,2391.154727
2448.479559,1000,2392.277786
2456.983121,1000,2394.401092
2446.333193,1000,2395.473186
2450.070614,1000,2397.552583
2455.771722,1000,2398.618579
2461.538817,1000,2400.781233
2453.259872,1000,2401.854839
2446.349577,1000,2403.989457
2450.862736,1000,2405.054233
2441.187191,1000,2407.149594
2444.314478,1000,2408.192802
2450.976712,1000,2409.242406
2459.586543,1000,2411.32047
2451.848449,1000,2412.376546
2442.214783,1000,2414.474252
2443.625147,1000,2415.541694
2440.051864,1000,2417.679026
2438.452086,1000,2418.732863
2453.80151,1000,2420.808277
2452.196149,1000,2421.861503
2447.719422,1000,2423.957121
2444.708052,1000,2425.033096
2447.72335,1000,2427.136865
2435.29355,1000,2428.185455
2454.437314,1000,2430.279339
2457.778914,1000,2431.346784
2426.699751,1000,2433.459961
2459.422029,1000,2434.523471
2453.647658,1000,2436.619399
2439.510954,1000,2437.68383
2445.663654,1000,2439.779809
2454.950103,1000,2440.849117
2442.395857,1000,2442.928331
2430.078622,1000,2443.979438
2453.574955,1000,2446.063693
2428.497055,1000,2447.115818
2447.663026,1000,2449.276168
2465.592535,1000,2450.329111
2447.409731,1000,2452.473398
2439.777246,1000,2453.538189
2454.907982,1000,2455.649569
2456.716209,1000,2456.71225
2441.825502,1000,2458.797156
2448.829117,1000,2459.864659
2435.508067,1000,2461.961884
2444.708123,1000,2463.028325
2425.931215,1000,2465.134717
2434.775589,1000,2466.201336
2456.541796,1000,2468.305302
2449.808781,1000,2469.359361
2440.752533,1000,2471.517657
2448.327902,1000,2472.583341
2455.169296,1000,2474.67639
2441.468152,1000,2475.728316
2447.92028,1000,2476.792089
2457.639995,1000,2478.860202
2449.317291,1000,2479.920917
2449.365333,1000,2482.007388
2436.768018,1000,2483.056219
2450.388263,1000,2485.141128
2460.621491,1000,2486.195339
2449.63961,1000,2488.279897
2452.10011,1000,2489.327941
2444.563225,1000,2491.393347
2441.300761,1000,2492.443932
2450.181718,1000,2494.553704
2446.519294,1000,2495.628385
2437.321325,1000,2497.72345
2454.797885,1000,2498.789688
2453.879123,1000,2500.875719
2449.35781,1000,2501.927948
2456.223643,1000,2504.050749
2464.679818,1000,2505.100862
2459.519164,1000,2507.220328
2451.13743,1000,2508.281723
2449.549451,1000,2510.366963
2460.979748,1000,2511.440154
2448.740074,1000,2513.519528
2445.733871,1000,2514.598492
2445.088904,1000,2516.737853
2449.83926,1000,2517.788786
2444.645582,1000,2519.872153
2444.909005,1000,2520.925619
2452.778855,1000,2523.008984
2460.431916,1000,2524.065544
2461.6273,1000,2526.201983
2447.631364,1000,2527.254399
2457.014135,1000,2529.325109
2448.343841,1000,2530.391446
2468.421769,1000,2532.480027
2446.371719,1000,2533.528351
2442.918364,1000,2535.608151
2448.687833,1000,2536.652459
2453.022767,1000,2538.707199
2454.320514,1000,2539.749949
2449.403132,1000,2541.960388
2440.771406,1000,2543.037041
2452.796834,1000,2544.098467
2443.077732,1000,2546.194058
2434.007309,1000,2547.264379
2451.867683,1000,2549.366382
2430.770039,1000,2550.43412
2453.807157,1000,2552.520097
2435.543354,1000,2553.571805
2440.423655,1000,2555.641545
2440.696967,1000,2556.693041
2450.824049,1000,2558.764796
2451.947766,1000,2559.814147
2457.889217,1000,2561.89609
2461.168422,1000,2562.95894
2461.547218,1000,2565.049215
2462.292261,1000,2566.118092
2449.801514,1000,2568.212955
2452.74223,1000,2569.279219
2439.901972,1000,2571.376763
2451.698449,1000,2572.442457
2453.228963,1000,2574.639137
2423.459417,1000,2575.831142
2457.243182,1000,2577.988188
2459.747635,1000,2579.040827
2461.877244,1000,2581.114206
2450.024795,1000,2582.190935
2458.937564,1000,2584.29259
2460.714469,1000,2585.357851
2452.866059,1000,2587.449818
2456.589774,1000,2588.504586
2458.141365,1000,2590.618028
2452.362894,1000,2591.669306
2464.721388,1000,2593.771801
2465.792626,1000,2594.83624
2465.682035,1000,2596.944512
2431.895835,1000,2598.020864
2445.906784,1000,2600.106655
2444.497354,1000,2601.157728
2450.128084,1000,2603.228311
2454.932511,1000,2604.280206
2431.191909,1000,2606.356403
2445.990198,1000,2607.398638
2451.701114,1000,2609.448985
2466.130725,1000,2610.487726
2423.776591,1000,2611.528355
2457.511854,1000,2613.602949
2465.983335,1000,2614.646371
2453.68448,1000,2616.698487
2437.141626,1000,2617.739701
2479.084066,1000,2619.945188
2452.61519,1000,2620.996838
2456.362673,1000,2623.061115
2448.134985,1000,2624.109502
2453.432365,1000,2626.229739
2446.047268,1000,2627.291429
2454.622869,1000,2629.399441
2462.367003,1000,2630.462614
2449.521187,1000,2632.561281
2452.788613,1000,2633.623564
2456.201933,1000,2635.723812
2446.419241,1000,2636.802754
2432.155687,1000,2638.886483
2435.903023,1000,2639.935171
2442.163168,1000,2641.999885
2428.398246,1000,2643.039491
2462.192188,1000,2645.09396
2451.134836,1000,2646.135368
2426.260288,1000,2648.183119
2443.859223,1000,2649.222511
2441.310786,1000,2651.291775
2455.007985,1000,2652.333587
2457.511874,1000,2654.422276
2451.514888,1000,2655.472535
2452.233813,1000,2657.54576
2450.787512,1000,2658.600928
2447.739978,1000,2660.670394
2450.3711,1000,2661.720927
2445.274553,1000,2663.799466
2439.85028,1000,2664.861283
2432.850928,1000,2666.959603
2428.103449,1000,2668.019433
2443.762242,1000,2670.087893
2431.180633,1000,2671.14094
2434.060912,1000,2673.381265
2461.559524,1000,2674.433782
2444.636999,1000,2676.510766
2428.854931,1000,2677.579645
2432.143727,1000,2678.645482
2450.979194,1000,2680.756394
2453.5617,1000,2681.820518
2465.376377,1000,2683.91718
2446.940834,1000,2684.983297
2464.522245,1000,2687.110516
2460.464598,1000,2688.180203
2441.417587,1000,2690.265566
2460.556497,1000,2691.33288
2433.686341,1000,2693.468833
2454.819594,1000,2694.519084
2445.969843,1000,2696.58501
2418.793683,1000,2697.637357
2452.740757,1000,2699.72474
2454.99564,1000,2700.789839
2465.5181,1000,2702.890065
2473.313329,1000,2703.942911
2465.171264,1000,2706.047505
2464.209458,1000,2707.116644
2459.248034,1000,2709.197239
2480.135915,1000,2710.243482
2469.014866,1000,2712.297504
2445.837693,1000,2713.339473
2455.839077,1000,2715.401495
2478.651976,1000,2716.454034
2458.364371,1000,2718.568641
2464.268153,1000,2719.613384
2463.248667,1000,2721.698805
2451.042689,1000,2722.753654
2453.968963,1000,2724.866117
2457.437994,1000,2725.930409
2446.109886,1000,2728.030051
2457.542995,1000,2729.098294
2454.617086,1000,2731.19632
2451.199216,1000,2732.249218
2440.518017,1000,2734.295008
2463.335522,1000,2735.345072
2463.85943,1000,2737.384471
2470.925346,1000,2738.506592
2448.622965,1000,2740.553172
2459.289139,1000,2741.608239
2442.164326,1000,2743.653209
2475.497092,1000,2744.70809
2467.796182,1000,2745.772812
2450.786093,1000,2747.879893
2455.073904,1000,2748.945716
2455.024728,1000,2751.024937
2470.609042,1000,2752.149084
2455.760629,1000,2754.262993
2466.318689,1000,2755.316177
2466.36037,1000,2757.460551
2463.680868,1000,2758.514789
2473.221399,1000,2760.60476
2455.981874,1000,2761.67298
2444.40847,1000,2763.763322
2460.674591,1000,2764.833521
2468.721213,1000,2766.957718
2471.128594,1000,2768.015218
2462.448887,1000,2770.109725
2466.477915,1000,2771.163263
2442.636584,1000,2773.26262
2444.603354,1000,2774.327838
2457.273057,1000,2776.457377
2470.06466,1000,2777.531756
2475.579484,1000,2779.644925
2475.643703,1000,2780.699058
2447.139914,1000,2782.781292
2453.945067,1000,2783.847354
2447.000382,1000,2785.94813
2449.9888,1000,2787.081263
2431.80988,1000,2789.275046
2444.291024,1000,2790.340138
2458.014621,1000,2792.434556
2442.583642,1000,2793.492136
2461.815782,1000,2795.582827
2462.973367,1000,2796.632256
2467.529196,1000,2798.737204
2467.887086,1000,2799.812106
2457.860144,1000,2801.949573
2460.591062,1000,2803.015228
2463.120042,1000,2805.16186
2459.451147,1000,2806.218821
2454.580961,1000,2808.300032
2465.801638,1000,2809.363434
2462.185738,1000,2810.415097
2454.934403,1000,2812.489709
2457.317852,1000,2813.544602
2487.144145,1000,2815.625336
2466.936398,1000,2816.68869
2473.853349,1000,2818.763862
2470.919812,1000,2819.820446
2481.541859,1000,2821.964526
2483.065583,1000,2823.013162
2476.582683,1000,2825.068354
2478.194124,1000,2826.12042
2479.283461,1000,2828.160863
2465.181354,1000,2829.210442
2471.279467,1000,2831.275491
2469.390583,1000,2832.338332
2457.898545,1000,2834.41126
2475.874357,1000,2835.462744
2464.010602,1000,2837.564685
2480.907903,1000,2838.617739
2477.211639,1000,2840.703723
2474.819883,1000,2841.757714
2475.636932,1000,2843.828701
2470.446989,1000,2844.879242
2477.265401,1000,2846.965037
2467.146107,1000,2848.029052
2477.638949,1000,2850.123524
2466.647933,1000,2851.175502
2475.446974,1000,2853.251722
2460.48959,1000,2854.318266
2472.558862,1000,2856.426794
2467.478582,1000,2857.502411
2467.160574,1000,2859.592579
2474.230114,1000,2860.656466
2469.832688,1000,2862.743813
2476.719257,1000,2863.807675
2468.292037,1000,2865.896722
2449.565357,1000,2866.952809
2457.70875,1000,2869.028471
2441.797456,1000,2870.096007
2461.340703,1000,2872.185931
2467.615304,1000,2873.253582
2462.976182,1000,2875.345862
2451.811655,1000,2876.387685
2433.418408,1000,2877.428751
2469.793398,1000,2879.59759
2447.459387,1000,2880.642495
2453.418715,1000,2882.728524
2459.571785,1000,2883.792928
2464.53881,1000,2885.89378
2472.475983,1000,2886.959712
2447.416887,1000,2889.056475
2452.816224,1000,2890.121805
2463.580797,1000,2892.217432
2470.394234,1000,2893.284157
2464.561488,1000,2895.392853
2469.071777,1000,2896.453899
2470.63074,1000,2898.558746
2486.838088,1000,2899.626368
2496.912489,1000,2901.719185
2476.909062,1000,2902.798079
2467.666609,1000,2904.915582
2470.274854,1000,2905.968255
2466.727597,1000,2908.04164
2481.737097,1000,2909.09417
2464.750858,1000,2911.171148
2480.551224,1000,2912.224887
2459.918474,1000,2914.307014
2449.753553,1000,2915.373742
2466.52285,1000,2917.449772
2475.546829,1000,2918.496404
2472.318717,1000,2920.548897
2474.073724,1000,2921.59282
2472.652372,1000,2923.707247
2481.865011,1000,2924.874099
2468.998476,1000,2926.953011
2457.461897,1000,2928.006564
2474.103982,1000,2930.086794
2478.831787,1000,2931.142743
2471.998846,1000,2933.230583
2473.376684,1000,2934.294433
2473.265754,1000,2936.374853
2472.190442,1000,2937.457468
2480.828024,1000,2939.557345
2467.779529,1000,2940.603431
2460.263565,1000,2942.654075
2461.450492,1000,2943.696888
2461.902185,1000,2944.737092
2483.434271,1000,2946.94153
2468.068621,1000,2948.005681
2458.207741,1000,2950.239003
2473.082425,1000,2951.295393
2468.660726,1000,2953.386532
2470.84585,1000,2954.454129
2468.763064,1000,2956.550588
2472.864987,1000,2957.629439
2468.004062,1000,2959.722686
2481.922835,1000,2960.791436
2458.714085,1000,2962.857119
2458.212791,1000,2963.900562
2473.279777,1000,2965.968878
2467.062066,1000,2967.012557
2463.204994,1000,2969.07934
2442.828365,1000,2970.181766
2465.1623,1000,2972.37717
2460.295702,1000,2973.43479
2464.51874,1000,2975.506408
2465.689288,1000,2976.556393
2464.741055,1000,2978.614353
2434.142006,1000,2979.664641
2469.170605,1000,2981.709448
2473.211176,1000,2982.766298
2438.785491,1000,2984.874465
2471.400777,1000,2985.939165
2437.086088,1000,2988.009921
2457.195615,1000,2989.053575
2464.395396,1000,2991.105937
2468.070942,1000,2992.148631
2454.55529,1000,2994.205398
2479.567124,1000,2995.251428
2466.9024,1000,2997.301831
2449.110923,1000,2998.352606
2455.189154,1000,3000.436282
2482.163509,1000,3001.492079
2465.018134,1000,3003.650666
2478.040687,1000,3004.72378
2476.495131,1000,3006.847957
2478.217816,1000,3007.892099
2461.998168,1000,3009.970803
2455.939135,1000,3011.011925
2475.662058,1000,3012.061467
2477.197411,1000,3014.12356
2469.694783,1000,3015.16568
2464.480793,1000,3017.339054
2475.161793,1000,3018.512336
2464.209907,1000,3020.573557
2451.206005,1000,3021.623679
2460.410466,1000,3023.667356
2470.999874,1000,3024.721994
2460.687984,1000,3026.76396
2465.969027,1000,3027.834452
2472.025667,1000,3029.919133
2467.184156,1000,3030.968317
2465.675041,1000,3033.032128
2463.696778,1000,3034.078764
2472.648433,1000,3036.162331
2465.347728,1000,3037.214149
2454.472436,1000,3039.286593
2473.770399,1000,3040.34701
2463.853588,1000,3042.426774
2484.035866,1000,3043.481765
2463.458515,1000,3045.56002
2454.440102,1000,3046.623007
2454.663133,1000,3048.718104
2482.165784,1000,3049.781605
2487.439025,1000,3051.882261
2460.089497,1000,3052.946904
2484.832377,1000,3055.03797
2479.252491,1000,3056.09857
2476.337999,1000,3058.200531
2476.458085,1000,3059.260056
2470.689408,1000,3061.33441
2459.507409,1000,3062.386464
2471.537744,1000,3064.460804
2450.104289,1000,3065.52399
2473.990595,1000,3067.624485
2468.52267,1000,3068.688658
2478.699004,1000,3070.775133
2462.108127,1000,3071.905038
2468.142919,1000,3074.233424
2461.726021,1000,3075.309134
2463.336636,1000,3077.394361
2478.847433,1000,3078.464164
2466.306397,1000,3079.529388
2462.157938,1000,3081.61432
2453.665625,1000,3082.674201
2450.673384,1000,3084.739853
2456.337086,1000,3085.804003
2464.593456,1000,3087.882073
2473.881508,1000,3088.927724
2452.961549,1000,3091.000726
2461.359362,1000,3092.052882
2468.255426,1000,3094.127869
2475.230487,1000,3095.178846
2480.821264,1000,3097.262296
2456.927242,1000,3098.315155
2471.311127,1000,3100.44353
2442.645375,1000,3101.507964
2458.599709,1000,3103.587759
2445.446001,1000,3104.637199
2414.889664,1000,3106.737509
2428.665507,1000,3107.800046
2474.262959,1000,3109.90148
2460.433503,1000,3110.970507
2463.588449,1000,3113.065144
2456.915911,1000,3114.134497
2454.613726,1000,3116.247223
2462.795804,1000,3117.299264
2472.284572,1000,3119.400902
2478.049186,1000,3120.476158
2462.841975,1000,3122.553443
2458.277189,1000,3123.606711
2455.06296,1000,3125.710253
2459.218264,1000,3126.753627
2460.865395,1000,3128.810183
2476.196879,1000,3129.855515
2470.360704,1000,3131.912396
2467.081632,1000,3132.955209
2474.638565,1000,3135.068024
2476.250654,1000,3136.112961
2480.242431,1000,3138.166127
2472.331845,1000,3139.20425
2480.336935,1000,3141.266319
2482.569427,1000,3142.331809
2480.20179,1000,3144.421682
2476.002134,1000,3145.471967
2486.226917,1000,3146.518569
2455.81349,1000,3148.601853
2453.012214,1000,3149.655091
2459.037313,1000,3151.772399
2475.089192,1000,3152.939273
2447.588541,1000,3155.046826
2451.725679,1000,3156.118425
2456.855094,1000,3158.21901
2462.141166,1000,3159.287162
2473.091547,1000,3161.394075
2454.863455,1000,3162.455163
2458.901375,1000,3164.556971
2469.402937,1000,3165.613382
2478.354337,1000,3167.745781
2462.550663,1000,3168.818565
2468.029885,1000,3170.892689
2466.09388,1000,3171.942679
2453.208521,1000,3174.006896
2466.663682,1000,3175.058056
2460.724541,1000,3177.116518
2463.161857,1000,3178.168856
2474.423154,1000,3180.254826
2471.259103,1000,3181.302399
2493.526313,1000,3183.389166
2473.695504,1000,3184.454729
2474.943341,1000,3186.534266
2475.216149,1000,3187.596683
2469.621458,1000,3189.708755
2475.730306,1000,3190.760858
2483.54652,1000,3192.828091
2470.071486,1000,3193.881352
2489.177915,1000,3195.963242
2483.762198,1000,3197.011843
2477.740029,1000,3199.116367
2492.458561,1000,3200.187162
2485.060423,1000,3202.285171
2484.366408,1000,3203.351305
2479.519221,1000,3205.457857
2476.687566,1000,3206.509278
2476.262111,1000,3208.573264
2472.694246,1000,3209.623143
2485.078414,1000,3210.672546
2476.693761,1000,3212.740214
2491.016787,1000,3213.794033
2485.461212,1000,3215.866348
2486.682921,1000,3216.917771
2470.716998,1000,3218.987643
2494.426393,1000,3220.040823
2481.542501,1000,3222.124701
2486.763397,1000,3223.176527
2472.612769,1000,3225.236607
2481.196725,1000,3226.277955
2485.206042,1000,3228.331454
2489.164705,1000,3229.374314
2485.184408,1000,3231.458645
2494.527893,1000,3232.500006
2473.721092,1000,3234.557878
2468.998321,1000,3235.621922
2484.220075,1000,3237.79267
2472.526714,1000,3238.869431
2496.263738,1000,3240.953792
2478.281779,1000,3242.006135
2495.295825,1000,3244.093468
2472.002752,1000,3245.141654
2496.281531,1000,3247.257624
2486.461501,1000,3248.442766
2490.816109,1000,3250.573863
2483.555083,1000,3251.633934
2476.510175,1000,3253.695315
2485.336369,1000,3254.768926
2475.677382,1000,3256.861456
2469.981006,1000,3257.935298
2490.353833,1000,3260.034355
2490.800532,1000,3261.08095
2479.335351,1000,3263.139205
2488.572219,1000,3264.192113
2483.487798,1000,3266.23185
2460.636162,1000,3267.280341
2466.665625,1000,3269.321157
2482.378013,1000,3270.382518
2431.359308,1000,3272.474119
2483.436741,1000,3273.525072
2495.195504,1000,3275.620619
2485.191851,1000,3276.687755
2491.539489,1000,3277.764764
2476.102047,1000,3279.865397
2486.703071,1000,3280.932999
2494.678008,1000,3282.975826
2475.342987,1000,3284.027322
2489.290646,1000,3286.119039
2484.168222,1000,3287.17658
2463.819863,1000,3289.294623
2464.625011,1000,3290.355974
2480.982257,1000,3292.444811
2457.044178,1000,3293.514575
2472.239412,1000,3295.601866
2481.167627,1000,3296.662732
2487.09828,1000,3298.732418
2481.254273,1000,3299.769496
2487.408706,1000,3301.884297
2473.546805,1000,3302.931584
2475.875328,1000,3305.019346
2487.660962,1000,3306.079929
2472.956128,1000,3308.170177
2482.127186,1000,3309.244116
2474.484727,1000,3311.329176
2499.782198,1000,3312.392254
2480.082923,1000,3314.481802
2489.215986,1000,3315.542229
2495.508905,1000,3317.681055
2467.304496,1000,3318.740157
2482.073792,1000,3320.816413
2482.178494,1000,3321.863008
2484.129502,1000,3323.923539
2499.503195,1000,3325.041032
2472.433134,1000,3327.123032
2484.537573,1000,3328.173968
2492.105827,1000,3330.219867
2481.004329,1000,3331.276515
2463.012537,1000,3333.330579
2494.904145,1000,3334.383788
2499.423668,1000,3336.460761
2500.120896,1000,3337.50149
2500.72739,1000,3339.575791
2485.587782,1000,3340.643781
2493.536298,1000,3342.708066
2495.760678,1000,3343.758775
2474.441334,1000,3344.816791
2498.695662,1000,3346.884318
2487.586022,1000,3347.94251
2483.662642,1000,3350.013749
2487.63743,1000,3351.061565
2479.90158,1000,3353.160173
2492.991998,1000,3354.224445
2494.179305,1000,3356.335437
2490.339591,1000,3357.39994
2488.698137,1000,3359.519398
2484.565494,1000,3360.584301
2498.212317,1000,3362.702282
2475.642449,1000,3363.782775
2480.69297,1000,3365.859841
2486.58238,1000,3366.911173
2479.09273,1000,3369.020909
2480.683752,1000,3370.068321
2490.416328,1000,3372.164138
2488.033696,1000,3373.225646
2499.57926,1000,3375.312616
2487.014616,1000,3376.367238
2489.670824,1000,3378.474326
2493.86591,1000,3379.546892
2486.279342,1000,3381.653785
2495.276217,1000,3382.71968
2499.263053,1000,3384.821278
2483.193835,1000,3385.887117
2482.77138,1000,3388.013541
2494.379728,1000,3389.077331
2493.226377,1000,3391.209479
2495.201379,1000,3392.271099
2487.438825,1000,3394.365298
2471.089345,1000,3395.43697
2482.229008,1000,3397.567303
2477.849482,1000,3398.636802
2491.527683,1000,3400.882309
2494.765166,1000,3401.943681
2493.4437,1000,3404.056275
2480.145393,1000,3405.106865
2491.199521,1000,3407.173604
2496.390336,1000,3408.224474
2488.254104,1000,3410.353439
2478.898949,1000,3411.411747
2477.050297,1000,3412.460925
2489.088472,1000,3414.515571
2466.827556,1000,3415.563298
2465.904212,1000,3417.629503
2484.689969,1000,3418.680676
2490.116034,1000,3420.75462
2482.582498,1000,3421.817616
2482.040866,1000,3423.899021
2475.300009,1000,3424.95261
2485.173924,1000,3427.121879
2475.871945,1000,3428.197437
2499.832139,1000,3430.290506
2485.09112,1000,3431.344604
2490.634424,1000,3433.431116
2482.146265,1000,3434.511727
2476.547961,1000,3436.613466
2484.886431,1000,3437.677054
2473.350819,1000,3439.763093
2477.317326,1000,3440.829806
2480.657208,1000,3442.907783
2480.770779,1000,3443.957619
2478.501979,1000,3446.046046
2476.494018,1000,3447.093059
2494.221264,1000,3449.177491
2471.424812,1000,3450.230294
2482.064402,1000,3452.375149
2490.939771,1000,3453.4145
2464.595383,1000,3455.658128
2480.382132,1000,3456.782757
2471.482286,1000,3458.88099
2497.185075,1000,3459.923712
2480.763826,1000,3461.985393
2480.821588,1000,3463.052128
2492.816656,1000,3465.203084
2443.987048,1000,3466.262873
2485.576799,1000,3468.326719
2483.366895,1000,3469.376449
2485.956952,1000,3471.418165
2494.106835,1000,3472.474877
2489.331532,1000,3474.514311
2470.904108,1000,3475.563348
2476.736743,1000,3477.604635
2453.31629,1000,3478.654697
2454.101052,1000,3479.701283
2475.138078,1000,3481.775216
2480.673739,1000,3482.876823
2463.912954,1000,3484.996922
2472.305288,1000,3486.048214
2473.699182,1000,3488.09943
2480.06049,1000,3489.141651
2471.36984,1000,3491.190522
2452.273707,1000,3492.232059
2485.196327,1000,3494.275553
2473.223881,1000,3495.317649
2475.698966,1000,3497.37473
2488.872761,1000,3498.423938
2473.888973,1000,3500.512105
2480.523694,1000,3501.579586
2485.268163,1000,3503.67952
2480.86339,1000,3504.748146
2465.191734,1000,3506.886683
2482.282865,1000,3507.951954
2475.105142,1000,3510.052574
2456.574534,1000,3511.102379
2482.992422,1000,3513.197408
2489.25103,1000,3514.267437
2493.496676,1000,3516.35763
2486.26135,1000,3517.407887
2497.984687,1000,3519.487918
2482.530509,1000,3520.562557
2477.108916,1000,3522.656058
2502.811436,1000,3523.706646
2486.666489,1000,3525.802519
2478.475526,1000,3526.864558
2469.713276,1000,3528.936495
2476.968579,1000,3530.001334
2487.159739,1000,3532.067651
2477.332817,1000,3533.131995
2476.059939,1000,3535.209987
