#{"t_start": 1649991010.0964386, "env_id": null}
2486.778304,1000,3536.269299
2492.739973,1000,3538.359585
2477.11067,1000,3539.407978
2482.044344,1000,3541.473701
2468.28473,1000,3542.518117
2479.013783,1000,3544.590456
2486.396118,1000,3545.662682
2478.427177,1000,3546.724873
2462.100185,1000,3548.94374
2487.888696,1000,3550.076607
2485.939628,1000,3552.284549
2496.788281,1000,3553.337009
2480.542926,1000,3555.417822
2488.313848,1000,3556.468154
2490.749348,1000,3558.563052
2461.570969,1000,3559.618835
2478.116336,1000,3561.683328
2499.5511,1000,3562.731583
2479.783732,1000,3564.915463
2482.276931,1000,3565.979076
2479.204971,1000,3568.066957
2474.435888,1000,3569.124002
2486.197428,1000,3571.198935
2488.201143,1000,3572.251405
2465.153097,1000,3574.324756
2490.685495,1000,3575.393064
2503.472978,1000,3577.531653
2496.237487,1000,3578.60319
2503.804752,1000,3580.726375
2487.863227,1000,3581.779665
2495.910807,1000,3583.860672
2479.064909,1000,3584.901966
2474.104209,1000,3586.96864
2452.273682,1000,3588.021204
2484.922408,1000,3590.102879
2482.563793,1000,3591.158478
2462.460333,1000,3593.225432
2477.02935,1000,3594.270095
2475.741709,1000,3596.334253
2479.788388,1000,3597.38074
2455.215242,1000,3599.439242
2488.763392,1000,3600.48363
2452.396242,1000,3602.576811
2486.178363,1000,3603.619495
2494.741135,1000,3605.691703
2481.904537,1000,3606.752512
2483.557322,1000,3608.830887
2486.930282,1000,3609.878783
2450.020733,1000,3610.928362
2479.752413,1000,3613.027437
2471.624678,1000,3614.081872
2468.875657,1000,3616.163616
2493.224294,1000,3617.213846
2493.697014,1000,3619.281737
2475.854907,1000,3620.333716
2476.617743,1000,3622.415344
2481.354777,1000,3623.468754
2482.91399,1000,3625.531551
2485.615993,1000,3626.575303
2469.977652,1000,3628.64171
2416.535582,1000,3629.736313
2488.42162,1000,3631.829127
2484.012881,1000,3632.878728
2477.79706,1000,3634.967693
2445.429627,1000,3636.013851
2479.760718,1000,3638.0966
2455.61771,1000,3639.183109
2462.899619,1000,3641.298337
2482.44903,1000,3642.360716
2469.246652,1000,3644.447903
2459.584533,1000,3645.509851
2476.088645,1000,3647.598909
2477.495737,1000,3648.64338
2474.39049,1000,3650.725821
2470.638478,1000,3651.790278
2469.360696,1000,3653.899613
2456.517093,1000,3654.965906
2484.710853,1000,3657.092821
2485.758026,1000,3658.135586
2458.749064,1000,3660.18572
2459.968618,1000,3661.242198
2485.976865,1000,3663.308933
2490.421895,1000,3664.361479
2492.511466,1000,3666.422891
2467.99759,1000,3667.486473
2463.247574,1000,3669.558808
2491.374074,1000,3670.622852
2485.81842,1000,3672.690204
2486.442836,1000,3673.730447
2468.572855,1000,3675.78035
2485.282604,1000,3676.832465
2497.405011,1000,3677.883665
2482.278507,1000,3679.958352
2483.964778,1000,3681.006753
2472.847039,1000,3683.14178
2472.739675,1000,3684.199823
2474.089689,1000,3686.426186
2468.547405,1000,3687.477043
2488.197722,1000,3689.722435
2467.939237,1000,3690.788352
2488.504068,1000,3692.924373
2486.477826,1000,3693.990964
2485.741423,1000,3696.084521
2496.187436,1000,3697.149297
2494.389916,1000,3699.252707
2497.362132,1000,3700.319775
2489.647252,1000,3702.407844
2505.455979,1000,3703.483563
2486.685069,1000,3705.611728
2488.133838,1000,3706.69532
2504.255974,1000,3708.781892
2504.589824,1000,3709.829662
2488.080745,1000,3711.866509
2490.191541,1000,3712.918559
2484.961056,1000,3714.956549
2476.59815,1000,3716.089208
2483.482584,1000,3718.304547
2498.340081,1000,3719.356366
2484.238741,1000,3721.587716
2487.217955,1000,3722.746909
2490.200303,1000,3724.90002
2480.142668,1000,3726.016669
2485.485166,1000,3728.124387
2485.371897,1000,3729.189604
2485.079043,1000,3731.290287
2486.420566,1000,3732.359877
2490.756244,1000,3734.452701
2485.265145,1000,3735.521023
2498.493846,1000,3737.605886
2494.137133,1000,3738.659506
2487.670258,1000,3740.769477
2502.558245,1000,3741.877886
2496.533863,1000,3743.951458
2489.841063,1000,3745.010724
2504.927279,1000,3746.06577
2496.777037,1000,3748.152048
2490.034933,1000,3749.214896
2492.520712,1000,3751.381675
2481.151368,1000,3752.434297
2492.312116,1000,3754.589855
2501.603805,1000,3755.656178
2500.694321,1000,3757.745091
2490.61968,1000,3758.793009
2505.449728,1000,3760.860625
2503.466837,1000,3761.911747
2468.432085,1000,3763.979605
2507.755725,1000,3765.048701
2503.111937,1000,3767.118129
2496.457813,1000,3768.166814
2494.883468,1000,3770.273775
2498.955683,1000,3771.329618
2486.283072,1000,3773.433238
2502.52651,1000,3774.485594
2498.670292,1000,3776.589322
2502.529712,1000,3777.653946
2488.550553,1000,3779.743585
2489.113578,1000,3780.794062
2503.59948,1000,3782.850496
2496.135385,1000,3783.902931
2497.091887,1000,3785.959172
2469.506543,1000,3787.014443
2493.485337,1000,3789.080571
2493.424437,1000,3790.134275
2494.293805,1000,3792.201904
2499.933812,1000,3793.252951
2493.172604,1000,3795.329512
2498.239881,1000,3796.385174
2502.004836,1000,3798.450876
2513.517299,1000,3799.50221
2519.83997,1000,3801.589997
2476.283584,1000,3802.653246
2476.712935,1000,3804.722577
2487.957444,1000,3805.774745
2496.590641,1000,3807.847017
2504.141875,1000,3808.900133
2491.272132,1000,3811.022789
2487.906483,1000,3812.085912
2477.670595,1000,3813.138596
2510.409054,1000,3815.205719
2491.556887,1000,3816.258282
2503.964368,1000,3818.36782
2489.886692,1000,3819.421182
2487.623718,1000,3821.498496
2468.176826,1000,3822.55087
2494.546854,1000,3824.659804
2500.606427,1000,3825.726691
2510.253241,1000,3827.800002
2499.483737,1000,3828.851727
2504.52278,1000,3831.066256
2503.817758,1000,3832.181198
2494.316479,1000,3834.235996
2490.279478,1000,3835.288961
2491.238963,1000,3837.330534
2502.462037,1000,3838.37921
2493.055396,1000,3840.450394
2496.339889,1000,3841.513326
2491.734357,1000,3843.561621
2486.447171,1000,3844.600372
2488.796532,1000,3846.670626
2481.458341,1000,3847.738732
2490.355571,1000,3849.848027
2488.353943,1000,3850.918084
2483.300976,1000,3853.008699
2493.09399,1000,3854.055269
2503.171162,1000,3856.150777
2482.731542,1000,3857.212195
2498.090385,1000,3859.283836
2491.779156,1000,3860.336287
2478.777202,1000,3862.448899
2489.27587,1000,3863.518053
2486.354626,1000,3865.656556
2491.984646,1000,3866.697229
2479.951715,1000,3868.763816
2490.234817,1000,3869.825519
2485.1501,1000,3871.94243
2479.874535,1000,3872.999861
2482.420805,1000,3875.081248
2472.875351,1000,3876.129775
2472.282035,1000,3878.200037
2446.846849,1000,3879.253329
2481.51231,1000,3880.305793
2485.827758,1000,3882.417081
2461.928673,1000,3883.457814
2487.037348,1000,3885.559506
2480.93071,1000,3886.613601
2485.435172,1000,3888.68555
2485.034077,1000,3889.734967
2489.482626,1000,3891.818237
2493.8229,1000,3892.881845
2476.762947,1000,3894.969826
2496.24313,1000,3896.036689
2485.225729,1000,3898.137486
2486.867047,1000,3899.21788
2484.945131,1000,3901.39988
2480.895608,1000,3902.442876
2482.643276,1000,3904.535852
2487.215861,1000,3905.597633
2477.558878,1000,3907.698036
2490.742668,1000,3908.76266
2495.486754,1000,3910.825171
2471.231387,1000,3911.885413
2494.905338,1000,3913.94995
2488.755255,1000,3915.00388
2472.136493,1000,3917.073513
2495.865611,1000,3918.120173
2503.172225,1000,3920.247852
2489.833297,1000,3921.295261
2508.795068,1000,3923.349075
2490.558964,1000,3924.411313
2482.02412,1000,3926.499631
2482.309231,1000,3927.550655
2483.380074,1000,3929.674335
2481.40283,1000,3930.751443
2492.678344,1000,3932.877839
2502.1701,1000,3933.929957
2494.21224,1000,3936.013412
2500.835331,1000,3937.068613
2487.43187,1000,3939.173117
2488.789005,1000,3940.235421
2501.105927,1000,3942.34261
2474.852329,1000,3943.406513
2496.144384,1000,3945.511762
2485.8649,1000,3946.561811
2495.2872,1000,3947.613587
2485.489237,1000,3949.710787
2477.151279,1000,3950.767087
2479.961025,1000,3952.854195
2478.843261,1000,3953.904908
2473.669954,1000,3955.968234
2472.732824,1000,3957.019936
2480.332305,1000,3959.064673
2469.783631,1000,3960.108797
2462.967334,1000,3962.153609
2453.817149,1000,3963.196255
2464.558868,1000,3965.244944
2473.975342,1000,3966.289723
2481.953308,1000,3968.388453
2482.648324,1000,3969.455211
2486.199718,1000,3971.576867
2481.993902,1000,3972.640447
2486.154555,1000,3974.708732
2463.967648,1000,3975.752583
2473.960305,1000,3977.895564
2471.072285,1000,3979.017216
2485.770356,1000,3981.129516
2483.090739,1000,3982.191629
2481.350284,1000,3984.288045
2487.659114,1000,3985.353511
2482.354774,1000,3987.449274
2476.143146,1000,3988.512115
2466.716057,1000,3990.721148
2466.057917,1000,3991.769427
2479.169713,1000,3993.863433
2490.025306,1000,3994.922482
2475.14854,1000,3996.98756
2481.053286,1000,3998.070532
2485.428614,1000,4000.215484
2465.710173,1000,4001.262846
2481.060386,1000,4003.349476
2472.608869,1000,4004.414659
2484.741296,1000,4006.537987
2494.523582,1000,4007.588526
2487.655055,1000,4009.701801
2491.204527,1000,4010.767033
2455.764541,1000,4011.832164
2487.583645,1000,4013.911227
2454.681648,1000,4014.949643
2479.336784,1000,4016.999127
2490.470622,1000,4018.040651
2468.591135,1000,4020.11591
2477.551061,1000,4021.216975
2495.789225,1000,4023.510653
2480.442676,1000,4024.593363
2480.229556,1000,4026.731784
2495.90996,1000,4027.795347
2487.674925,1000,4029.890931
2483.269581,1000,4030.952239
2476.164772,1000,4033.034419
2475.556829,1000,4034.084729
2490.636033,1000,4036.205229
2486.311782,1000,4037.273536
2479.192181,1000,4039.34064
2462.364319,1000,4040.387645
2464.669954,1000,4042.481115
2482.140608,1000,4043.541685
2490.049291,1000,4045.735151
2483.545107,1000,4046.7975
2484.26304,1000,4048.882717
2477.933891,1000,4049.931976
2467.672241,1000,4052.011995
2481.481528,1000,4053.067805
2478.013005,1000,4055.178217
2482.137399,1000,4056.228688
2486.683266,1000,4058.301996
2481.193881,1000,4059.343756
2479.185909,1000,4061.40238
2486.780932,1000,4062.455039
2477.219436,1000,4064.522581
2476.896269,1000,4065.57396
2488.467583,1000,4067.649354
2483.787343,1000,4068.705235
2486.625494,1000,4070.783223
2495.621358,1000,4071.840437
2481.649512,1000,4073.916375
2467.157604,1000,4074.969029
2488.596379,1000,4077.126196
2472.811535,1000,4078.193672
2479.387776,1000,4079.257272
2490.393112,1000,4081.350286
2475.782031,1000,4082.413904
2487.515799,1000,4084.516006
2495.036887,1000,4085.584291
2476.788414,1000,4087.675865
2479.955242,1000,4088.729021
2478.143833,1000,4090.804063
2473.17921,1000,4091.871013
2483.659127,1000,4093.93032
2478.999307,1000,4094.981668
2465.426216,1000,4097.072569
2473.413659,1000,4098.11918
2473.425255,1000,4100.263615
2477.92751,1000,4101.310516
2485.869418,1000,4103.407305
2473.787954,1000,4104.46917
2489.226731,1000,4106.572271
2476.195889,1000,4107.638289
2482.180293,1000,4109.876337
2479.844176,1000,4110.937181
2475.288062,1000,4113.022645
2486.269579,1000,4114.095304
2487.393495,1000,4116.200613
2479.443007,1000,4117.260234
2488.026731,1000,4119.369357
2495.441895,1000,4120.427005
2473.596021,1000,4122.543078
2476.446431,1000,4123.588092
2469.265347,1000,4125.645574
2471.265395,1000,4126.685982
2488.445674,1000,4128.748075
2469.425342,1000,4129.79926
2492.582694,1000,4131.878357
2483.072142,1000,4132.93087
2481.088312,1000,4135.031487
2471.953629,1000,4136.106613
2486.371377,1000,4138.242436
2485.815326,1000,4139.314063
2486.502914,1000,4141.418291
2486.416986,1000,4142.480038
2485.754028,1000,4144.570595
2483.641243,1000,4145.637507
2491.352753,1000,4146.703607
2502.779119,1000,4148.801316
2501.066786,1000,4149.868986
2491.121357,1000,4151.969041
2482.610851,1000,4153.035299
2488.210705,1000,4155.141936
2482.196977,1000,4156.226546
2487.915253,1000,4158.293624
2481.283339,1000,4159.337122
2460.332683,1000,4161.416609
2488.454644,1000,4162.46996
2484.859161,1000,4164.571972
2480.592911,1000,4165.638599
2481.345808,1000,4167.869986
2488.430171,1000,4168.919381
2481.12497,1000,4171.138733
2488.789168,1000,4172.190784
2478.407938,1000,4174.320022
2486.100812,1000,4175.388968
2479.351406,1000,4177.493295
2490.484571,1000,4178.562141
2485.000051,1000,4180.673284
2504.983793,1000,4181.725339
2499.186018,1000,4183.806752
2492.962513,1000,4184.856154
2495.060764,1000,4186.9385
2480.783613,1000,4188.003112
2476.98385,1000,4190.104291
2469.628604,1000,4191.168525
2484.87573,1000,4193.270994
2478.837078,1000,4194.326027
2484.427807,1000,4196.398866
2476.37109,1000,4197.454586
2485.866225,1000,4199.531551
2496.51804,1000,4200.587203
2477.324658,1000,4202.690179
2494.226008,1000,4203.756044
2483.770239,1000,4205.845497
2478.869925,1000,4206.902373
2481.591056,1000,4208.98331
2490.054921,1000,4210.049515
2487.388948,1000,4212.161673
2484.947975,1000,4213.224834
2487.045812,1000,4214.288166
2484.09932,1000,4216.35704
2474.1224,1000,4217.415872
2490.972028,1000,4219.511384
2480.812116,1000,4220.579625
2489.629636,1000,4222.835194
2491.872189,1000,4224.014641
2477.504678,1000,4226.116545
2495.974999,1000,4227.179341
2489.736284,1000,4229.285026
2505.770554,1000,4230.360285
2480.678274,1000,4232.44588
2486.005532,1000,4233.502254
2502.171581,1000,4235.702609
2495.098829,1000,4236.767598
2489.809101,1000,4238.855138
2494.922189,1000,4239.92252
2491.171199,1000,4242.005099
2492.910661,1000,4243.060366
2498.523298,1000,4245.139743
2490.705412,1000,4246.192956
2499.639119,1000,4248.3548
2489.132376,1000,4249.46072
2485.613955,1000,4251.563013
2459.768003,1000,4252.61967
2490.613825,1000,4254.675981
2479.458601,1000,4255.725511
2482.560067,1000,4257.820196
2499.209496,1000,4258.870013
2457.058338,1000,4260.938766
2501.566583,1000,4261.991433
2492.340317,1000,4264.059737
2501.016667,1000,4265.119522
2487.545542,1000,4267.187473
2485.798499,1000,4268.240015
2486.841956,1000,4270.307352
2491.798674,1000,4271.361058
2491.215982,1000,4273.42841
2488.578639,1000,4274.498787
2471.988807,1000,4276.564639
2478.594482,1000,4277.61982
2503.639221,1000,4279.663324
2489.522316,1000,4280.713649
2500.968831,1000,4281.767135
2486.68345,1000,4283.857292
2493.936533,1000,4284.92487
2500.949518,1000,4287.153568
2501.803495,1000,4288.226321
2500.262537,1000,4290.294767
2483.465103,1000,4291.346579
2493.722366,1000,4293.409394
2499.030945,1000,4294.469564
2489.374417,1000,4296.590733
2482.689319,1000,4297.644314
2495.603692,1000,4299.871326
2490.876764,1000,4300.924068
2498.970419,1000,4303.000191
2481.694986,1000,4304.057389
2487.856681,1000,4306.139754
2486.894775,1000,4307.194249
2489.476604,1000,4309.275247
2491.104249,1000,4310.331302
2478.151046,1000,4312.401442
2456.504807,1000,4313.463258
2489.805485,1000,4315.529755
2475.58477,1000,4316.583066
2491.658844,1000,4318.644065
2499.001144,1000,4319.702468
2487.190581,1000,4321.792448
2481.460965,1000,4322.843452
2490.346784,1000,4324.921772
2468.950031,1000,4325.974566
2485.370208,1000,4328.100683
2470.411229,1000,4329.151481
2467.539781,1000,4331.227175
2489.540639,1000,4332.302634
2472.520349,1000,4334.391428
2472.150747,1000,4335.459594
2480.619068,1000,4337.54761
2474.264005,1000,4338.595487
2477.806579,1000,4340.662789
2483.108857,1000,4341.713748
2477.124958,1000,4343.77762
2464.602044,1000,4344.828671
2484.082086,1000,4346.891277
2479.806244,1000,4347.947178
2468.965397,1000,4349.00366
2475.995284,1000,4351.087242
2481.997904,1000,4352.138922
2468.565676,1000,4354.209353
2470.491881,1000,4355.26009
2488.270842,1000,4357.338926
2470.913333,1000,4358.394832
2475.34339,1000,4360.487464
2476.817378,1000,4361.555585
2473.778856,1000,4363.651853
2470.718879,1000,4364.722252
2482.804363,1000,4366.832289
2482.678568,1000,4367.897529
2484.412638,1000,4369.968912
2481.797545,1000,4371.012979
2476.513921,1000,4373.100299
2479.394947,1000,4374.145166
2487.373647,1000,4376.207137
2495.236929,1000,4377.253312
2479.189727,1000,4379.46414
2475.183411,1000,4380.504571
2477.265637,1000,4382.557491
2484.950043,1000,4383.597838
2468.621162,1000,4385.68473
2486.75045,1000,4386.727901
2485.458933,1000,4388.777524
2483.515588,1000,4389.820761
2485.713212,1000,4391.926713
2482.395046,1000,4392.997732
2488.684807,1000,4395.195318
2486.985942,1000,4396.261891
2483.675006,1000,4398.396636
2477.400212,1000,4399.466053
2500.677428,1000,4401.593947
2476.988505,1000,4402.661448
2485.95952,1000,4404.782295
2488.353769,1000,4405.854266
2478.732054,1000,4407.918377
2480.736748,1000,4408.968108
2471.194524,1000,4411.051775
2491.114808,1000,4412.106911
2472.693155,1000,4413.164858
2468.336109,1000,4415.298325
2491.068347,1000,4416.3659
2488.99093,1000,4418.475539
2482.961077,1000,4419.544033
2501.898478,1000,4421.641494
2493.866046,1000,4422.694816
2476.176179,1000,4424.769154
2492.805724,1000,4425.823375
2490.78808,1000,4428.00069
2492.72193,1000,4429.075904
2510.069505,1000,4431.140982
2483.024885,1000,4432.190222
2496.44226,1000,4434.278233
2496.02459,1000,4435.341532
2489.14268,1000,4437.449283
2489.333982,1000,4438.513783
2485.938635,1000,4440.638563
2492.053971,1000,4441.70813
2475.265751,1000,4443.826201
2472.72215,1000,4444.893351
2477.294461,1000,4446.988802
2488.638736,1000,4448.055009
2484.993093,1000,4450.15843
2483.770297,1000,4451.222735
2495.651173,1000,4453.318929
2495.825318,1000,4454.363042
2483.615614,1000,4456.446651
2493.26771,1000,4457.512637
2488.797358,1000,4459.606659
2489.343707,1000,4460.672513
2487.058156,1000,4462.785938
2497.821858,1000,4463.853615
2494.789881,1000,4466.014921
2496.687827,1000,4467.109894
2494.384494,1000,4469.29403
2506.807732,1000,4470.3372
2496.776283,1000,4472.405339
2492.823312,1000,4473.455191
2504.644045,1000,4475.544687
2507.687073,1000,4476.593792
2506.476184,1000,4478.69229
2498.030577,1000,4479.762311
2489.492574,1000,4480.82644
2504.274572,1000,4482.95434
2502.811364,1000,4484.011187
2503.822667,1000,4486.15582
2509.640075,1000,4487.212123
2483.06296,1000,4489.280092
2498.962577,1000,4490.324844
2504.914418,1000,4492.404948
2495.627662,1000,4493.447511
2489.787524,1000,4495.504085
2484.226666,1000,4496.545169
2496.310523,1000,4498.64673
2500.562557,1000,4499.717926
2484.141231,1000,4501.790079
2500.368124,1000,4502.852103
2498.955018,1000,4504.920892
2487.375004,1000,4505.996443
2487.092679,1000,4508.086052
2500.905976,1000,4509.147402
2501.496367,1000,4511.254084
2494.35989,1000,4512.305199
2503.319499,1000,4514.373751
2493.428689,1000,4515.444496
2504.754234,1000,4517.51289
2458.719044,1000,4518.569596
2492.117282,1000,4520.636859
2472.057217,1000,4521.691785
2480.541585,1000,4523.775029
2486.064626,1000,4524.827049
2495.930832,1000,4526.909181
2477.453525,1000,4527.962652
2466.165268,1000,4530.055036
2515.087189,1000,4531.106654
2504.31276,1000,4533.157114
2493.816097,1000,4534.201069
2509.933191,1000,4536.402001
2493.594944,1000,4537.4528
2507.126329,1000,4539.658514
2506.31701,1000,4540.723581
2502.407919,1000,4542.848062
2483.931269,1000,4543.912605
2500.542898,1000,4546.012394
2495.913808,1000,4547.081387
2507.655919,1000,4548.145658
2509.063527,1000,4550.237854
2504.863991,1000,4551.303118
2504.688239,1000,4553.402481
2506.484062,1000,4554.47175
2499.581553,1000,4556.582872
2501.23581,1000,4557.646501
2486.439025,1000,4559.748904
2486.253095,1000,4560.816288
2506.684659,1000,4562.900753
2498.923417,1000,4563.941878
2500.451057,1000,4566.149254
2509.976849,1000,4567.19175
2491.015818,1000,4569.302345
2501.662478,1000,4570.358623
2502.258441,1000,4572.429515
2486.063821,1000,4573.477787
2495.376634,1000,4575.681785
2498.330396,1000,4576.873029
2497.368215,1000,4579.040498
2513.006628,1000,4580.104656
2496.798156,1000,4582.203668
2516.42725,1000,4583.254898
2485.599113,1000,4585.341042
2505.215844,1000,4586.399494
2484.051878,1000,4588.459952
2497.568945,1000,4589.506632
2498.739816,1000,4591.56
2506.075912,1000,4592.603285
2502.530273,1000,4594.738921
2501.264937,1000,4595.789252
2511.140057,1000,4597.898301
2489.541493,1000,4598.9633
2499.302555,1000,4601.065313
2502.083899,1000,4602.142826
2494.881333,1000,4604.230866
2506.964881,1000,4605.282259
2495.74943,1000,4607.360317
2481.621351,1000,4608.404845
2501.658758,1000,4610.481086
2499.069203,1000,4611.523494
2506.981889,1000,4613.727392
2503.106709,1000,4614.775766
2509.58864,1000,4615.819108
2505.365943,1000,4617.899917
2499.767963,1000,4618.957612
2503.578387,1000,4621.050146
2497.50206,1000,4622.104212
2500.94304,1000,4624.182189
2490.280526,1000,4625.249108
2490.480791,1000,4627.334325
2496.399246,1000,4628.394001
2491.840722,1000,4630.472715
2500.428897,1000,4631.532362
2499.646759,1000,4633.631319
2507.45879,1000,4634.683594
2509.662399,1000,4636.759155
2500.876573,1000,4637.799556
2493.524345,1000,4639.852826
2473.572061,1000,4640.901697
2502.614485,1000,4642.975961
2481.40366,1000,4644.026213
2490.248681,1000,4646.126038
2493.367212,1000,4647.176607
2506.706929,1000,4649.257901
2496.380369,1000,4650.308439
2502.523994,1000,4652.446943
2494.772059,1000,4653.512027
2494.481581,1000,4655.59273
2495.825162,1000,4656.647135
2502.868232,1000,4658.758234
2488.789665,1000,4659.820378
2473.78834,1000,4661.917374
2490.560681,1000,4662.966222
2500.251482,1000,4665.049856
2492.04682,1000,4666.098921
2455.628242,1000,4668.171266
2496.361383,1000,4669.219456
2495.325831,1000,4671.290694
2486.6541,1000,4672.348603
2494.761653,1000,4674.41884
2486.675712,1000,4675.489782
2495.899051,1000,4677.726355
2497.279414,1000,4678.785299
2505.844476,1000,4680.925536
2500.771966,1000,4681.982079
2488.977519,1000,4683.037035
2502.857504,1000,4685.13924
2500.103522,1000,4686.204807
2486.959194,1000,4688.31231
2496.287257,1000,4689.365184
2483.741894,1000,4691.441338
2511.229773,1000,4692.484719
2500.208992,1000,4694.551047
2497.072882,1000,4695.606001
2486.37303,1000,4697.735252
2488.058534,1000,4698.807662
2491.451275,1000,4700.920916
2505.192687,1000,4701.986068
