#{"t_start": 1649929991.247351, "env_id": null}
-97.013345,1000,1183.919684
21.607472,1000,1184.968013
-224.701917,1000,1187.031171
-18.550643,1000,1188.072865
-134.427083,1000,1190.153981
332.738578,1000,1191.190337
-93.617832,1000,1193.256567
-655.984471,1000,1194.305309
249.83081,1000,1196.398024
296.856874,1000,1197.46147
-1211.866608,1000,1198.520338
-368.091021,1000,1200.607532
-171.146158,1000,1201.65682
291.419963,1000,1203.748979
-29.51748,1000,1204.814987
-497.632268,1000,1206.902247
81.655435,1000,1207.951361
-946.123208,1000,1210.038036
113.370871,1000,1211.098814
196.084818,1000,1213.166865
120.710711,1000,1214.21435
-5.892372,1000,1216.324591
-254.28962,1000,1217.374815
-2193.908916,1000,1219.461758
-25.380222,1000,1220.515063
129.976505,1000,1222.604719
-428.932437,1000,1223.645676
151.380814,1000,1225.722905
132.965904,1000,1226.775918
342.701049,1000,1229.013
338.110411,1000,1230.062056
-114.101344,1000,1232.135779
-68.163072,1000,1233.183736
-297.899734,1000,1235.25316
-495.919394,1000,1236.307587
-89.52453,1000,1238.421048
315.715433,1000,1239.482977
6.376481,1000,1241.591103
-394.535444,1000,1242.652548
-174.453864,1000,1244.791101
257.919898,1000,1245.852377
200.068809,1000,1247.952338
372.335767,1000,1249.001552
85.013145,1000,1251.049028
302.02234,1000,1252.097405
315.719775,1000,1254.207597
-4.284791,1000,1255.256981
194.79291,1000,1257.373488
48.444825,1000,1258.437239
-169.602557,1000,1260.512132
-968.602733,1000,1261.562961
384.360562,1000,1263.654084
-361.346695,1000,1264.717186
187.583706,1000,1265.791058
60.48446,1000,1267.885669
183.449431,1000,1268.949903
84.703245,1000,1271.050978
-508.419199,1000,1272.115754
171.104314,1000,1274.227674
286.787172,1000,1275.294277
-79.013317,1000,1277.390424
89.785464,1000,1278.45309
11.417867,1000,1280.531711
74.122349,1000,1281.591547
-49.035393,1000,1283.669769
-294.297804,1000,1284.716277
-149.596704,1000,1286.798841
212.030691,1000,1287.852654
213.892554,1000,1289.948618
176.647863,1000,1290.996762
201.456084,1000,1293.057554
397.846199,1000,1294.101236
178.091114,1000,1296.164312
-31.836387,1000,1297.213728
-73.524657,1000,1299.271343
-102.976887,1000,1300.326924
-1026.059653,1000,1302.397143
-5.564293,1000,1303.466981
-774.684295,1000,1305.568161
-702.708821,1000,1306.620888
70.008237,1000,1308.699186
294.644686,1000,1309.751279
-152.264948,1000,1311.813089
-830.375283,1000,1312.869169
215.444551,1000,1314.969552
-733.405888,1000,1316.026078
185.070605,1000,1318.099158
207.478317,1000,1319.160115
303.623686,1000,1321.284021
359.851586,1000,1322.34149
224.498884,1000,1324.578904
244.612116,1000,1325.634001
-670.0232,1000,1327.710163
35.322702,1000,1328.77613
-469.789377,1000,1330.858248
-108.286914,1000,1331.907803
411.564121,1000,1332.960542
309.55847,1000,1335.025631
295.038151,1000,1336.070483
-1073.763408,1000,1338.131441
452.422676,1000,1339.177302
18.260818,1000,1341.248834
35.113848,1000,1342.296804
113.653822,1000,1344.344059
366.500089,1000,1345.38901
138.860889,1000,1347.443519
-737.830167,1000,1348.491866
128.138285,1000,1350.548209
-202.494747,1000,1351.626138
278.783798,1000,1353.693873
14.309156,1000,1354.740315
274.316335,1000,1356.81365
-873.443012,1000,1357.865541
466.73577,1000,1359.939023
190.621329,1000,1360.979243
-22.906034,1000,1363.038959
-226.247036,1000,1364.082311
-52.392674,1000,1366.148747
-453.581178,1000,1367.194717
313.490866,1000,1369.275463
-359.459171,1000,1370.332418
434.202922,1000,1372.442854
316.427208,1000,1373.495013
367.545425,1000,1375.577739
189.911109,1000,1376.621105
276.690722,1000,1378.746495
185.962656,1000,1379.792914
-124.502146,1000,1381.899279
78.290705,1000,1382.957044
66.377842,1000,1385.028119
364.174553,1000,1386.077214
366.286733,1000,1388.157093
-361.45535,1000,1389.215315
151.220505,1000,1391.419425
339.430752,1000,1392.475932
302.679474,1000,1394.59099
-1669.151301,1000,1395.646104
70.854698,1000,1397.718671
-1253.672615,1000,1398.764645
-443.168437,1000,1399.807062
384.596285,1000,1401.889407
-857.926053,1000,1402.94818
407.476581,1000,1405.039413
-781.912219,1000,1406.101242
384.895053,1000,1408.182836
397.868529,1000,1409.229511
278.181148,1000,1411.406037
232.118776,1000,1412.447936
-260.556754,1000,1414.527486
249.35523,1000,1415.569936
-1127.186625,1000,1417.631794
-298.68816,1000,1418.676524
-23.1348,1000,1420.705811
356.754786,1000,1421.754024
-324.193857,1000,1423.787385
295.643909,1000,1424.832291
96.71085,1000,1426.863641
415.505778,1000,1427.90965
61.323796,1000,1429.971238
-239.299486,1000,1431.03649
-328.182606,1000,1433.189255
292.287915,1000,1434.23575
133.149884,1000,1436.302442
251.04555,1000,1437.349052
314.237572,1000,1439.437921
199.060633,1000,1440.483295
-157.286394,1000,1442.569454
278.852238,1000,1443.628487
-13.874998,1000,1445.695711
-111.956641,1000,1446.743178
166.457619,1000,1448.811207
109.162423,1000,1449.849381
125.796365,1000,1451.906591
237.375079,1000,1452.948617
38.724895,1000,1455.007903
-76.999434,1000,1456.048342
-75.600907,1000,1458.147839
-196.853067,1000,1459.193938
-1100.281401,1000,1461.266189
-112.664929,1000,1462.30866
-880.358422,1000,1464.457545
364.659511,1000,1465.513502
-674.402227,1000,1466.570673
-704.863958,1000,1468.65448
50.361452,1000,1469.710771
-288.322824,1000,1471.793877
137.09576,1000,1472.854608
-552.088463,1000,1474.982418
374.318402,1000,1476.029184
-420.774759,1000,1478.114172
-489.840475,1000,1479.156557
-387.010885,1000,1481.286715
-127.961925,1000,1482.419201
-258.481625,1000,1484.556251
99.830586,1000,1485.612799
-515.149447,1000,1487.687685
-1028.209148,1000,1488.731547
158.952486,1000,1490.845693
394.638845,1000,1491.904673
267.152112,1000,1493.991101
43.869317,1000,1495.046229
-58.236128,1000,1497.129683
-473.082032,1000,1498.172732
-102.79722,1000,1500.234919
276.811968,1000,1501.284068
-49.060338,1000,1503.498492
51.104428,1000,1504.534371
-1586.463975,1000,1506.622463
53.915409,1000,1507.667883
-225.305043,1000,1509.734872
326.000552,1000,1510.775963
-554.152103,1000,1512.843125
106.463857,1000,1513.888958
24.542257,1000,1515.956521
257.891567,1000,1516.996873
-1300.567016,1000,1519.081108
-423.072851,1000,1520.151762
289.551965,1000,1522.270158
-209.950264,1000,1523.311451
-527.238935,1000,1525.364273
-762.261627,1000,1526.404704
-819.108454,1000,1528.460319
26.676607,1000,1529.507904
77.383313,1000,1531.601716
237.406685,1000,1532.645186
202.741458,1000,1533.69427
174.364083,1000,1535.750619
347.394937,1000,1536.798718
-615.149884,1000,1538.882468
25.24235,1000,1539.937327
-637.58066,1000,1542.016089
216.832998,1000,1543.072283
-296.454573,1000,1545.182572
8.6572,1000,1546.239928
-941.791864,1000,1548.361268
185.450425,1000,1549.408003
-464.047256,1000,1551.471762
-1021.996231,1000,1552.516484
-86.65407,1000,1554.597866
199.489062,1000,1555.642414
227.589461,1000,1557.766248
-278.350722,1000,1558.819875
-301.207018,1000,1560.925143
203.084671,1000,1561.982812
-959.565313,1000,1564.081715
-961.672127,1000,1565.135926
227.837835,1000,1567.202231
-175.977229,1000,1568.237044
85.803042,1000,1570.316373
-848.209597,1000,1571.350919
68.881548,1000,1573.410746
3.006565,1000,1574.446349
260.039307,1000,1576.492882
291.035691,1000,1577.537848
105.80148,1000,1579.615707
-121.890716,1000,1580.657372
-925.211577,1000,1582.744059
-583.127727,1000,1583.782082
270.590502,1000,1585.833931
-1173.938413,1000,1586.870841
-1425.569448,1000,1588.919861
273.309649,1000,1589.956334
-45.546844,1000,1592.026344
218.583364,1000,1593.066798
-116.158617,1000,1595.138972
-12.608998,1000,1596.174194
-747.010633,1000,1597.210576
-474.897227,1000,1599.324404
303.259109,1000,1600.38617
-8.028164,1000,1602.482809
-877.441258,1000,1603.563181
-1553.434124,1000,1605.652233
-464.625809,1000,1606.710644
53.334615,1000,1608.803212
66.347088,1000,1609.861658
232.531711,1000,1612.017474
-841.315818,1000,1613.060547
-146.856961,1000,1615.1256
288.526281,1000,1616.172487
239.017526,1000,1618.234106
-487.21787,1000,1619.279589
87.100657,1000,1621.397946
-479.665327,1000,1622.434844
-1691.861355,1000,1624.482308
-1481.933329,1000,1625.519626
-116.267714,1000,1627.637959
-294.961249,1000,1628.678757
-399.351415,1000,1630.748876
284.678794,1000,1631.789842
353.912823,1000,1633.918819
198.785037,1000,1634.979863
-1405.757871,1000,1637.060984
-94.018287,1000,1638.113499
-91.428873,1000,1640.204313
246.184373,1000,1641.244468
404.442251,1000,1643.308412
-304.394602,1000,1644.358479
244.033394,1000,1646.42079
-373.541986,1000,1647.463203
-906.394743,1000,1649.523677
264.155532,1000,1650.563455
-2291.975901,1000,1652.674381
-934.882442,1000,1653.723018
14.256587,1000,1655.81846
-115.105272,1000,1656.866115
332.660878,1000,1658.94537
-51.427225,1000,1660.005688
-32.747298,1000,1662.102823
-850.508679,1000,1663.147709
-1547.031649,1000,1664.19438
155.755666,1000,1666.263934
168.535435,1000,1667.307868
162.903454,1000,1669.3831
266.875065,1000,1670.445734
27.676304,1000,1672.545035
-748.99596,1000,1673.612143
141.550839,1000,1675.683829
-778.840037,1000,1676.72732
304.81282,1000,1678.800627
-580.968035,1000,1679.846235
-612.872796,1000,1681.914059
157.03704,1000,1682.960998
250.67014,1000,1685.031514
-723.703472,1000,1686.06877
301.849743,1000,1688.165659
201.21396,1000,1689.214649
89.26593,1000,1691.295017
158.379829,1000,1692.330877
-137.820636,1000,1694.398572
109.892058,1000,1695.435247
245.940914,1000,1697.492649
342.93501,1000,1698.529861
-869.284524,1000,1700.554855
14.657907,1000,1701.594973
-875.902522,1000,1703.629929
-259.077926,1000,1704.668967
-51.554019,1000,1706.732769
-670.322138,1000,1707.789757
-1458.243175,1000,1709.877055
-95.199814,1000,1710.930204
-189.27506,1000,1713.014412
-1519.116076,1000,1714.079317
-25.842625,1000,1716.169639
133.209931,1000,1717.218554
287.997576,1000,1719.291337
200.052279,1000,1720.335916
-2102.275261,1000,1722.400695
321.079703,1000,1723.441178
184.496048,1000,1725.519194
-477.983322,1000,1726.555931
251.110514,1000,1728.668095
211.061931,1000,1729.716173
362.720197,1000,1730.758051
358.386539,1000,1732.818113
-50.746113,1000,1733.856185
-54.11516,1000,1736.027081
-404.309049,1000,1737.098681
-60.81511,1000,1739.228053
-158.907889,1000,1740.293103
-86.4718,1000,1742.373248
198.104435,1000,1743.446373
28.960022,1000,1745.53852
-749.461046,1000,1746.594045
233.762852,1000,1748.745834
51.600761,1000,1749.789697
-560.212785,1000,1751.868077
311.773031,1000,1752.908976
31.377451,1000,1754.971347
-101.642658,1000,1756.02042
-1483.656379,1000,1758.114289
195.342152,1000,1759.153455
113.959768,1000,1761.234256
-382.824719,1000,1762.279313
-15.893756,1000,1764.463567
-953.80841,1000,1765.592842
-619.58759,1000,1767.666248
-101.212917,1000,1768.715842
269.087933,1000,1770.789728
-100.578974,1000,1771.841808
-540.951152,1000,1773.915963
311.084984,1000,1774.989956
330.896205,1000,1777.065973
-1876.937749,1000,1778.109865
-330.679933,1000,1780.178093
14.798214,1000,1781.218595
-236.263315,1000,1783.291871
394.062999,1000,1784.338668
118.75009,1000,1786.400487
334.213047,1000,1787.449824
-120.118175,1000,1789.544413
28.910939,1000,1790.605126
335.173742,1000,1792.686536
-121.211222,1000,1793.732048
-643.919511,1000,1795.801431
-781.730549,1000,1796.843421
453.578718,1000,1797.910724
368.718857,1000,1799.990032
257.186638,1000,1801.047576
56.513298,1000,1803.13949
-599.496284,1000,1804.194458
-60.734261,1000,1806.321142
98.638601,1000,1807.382998
176.301854,1000,1809.539002
70.233974,1000,1810.613091
67.578041,1000,1812.718466
-89.806263,1000,1813.782077
-1572.812825,1000,1815.905812
-323.058875,1000,1816.9678
-416.443548,1000,1819.071806
253.927456,1000,1820.132403
110.538351,1000,1822.194379
-8.473368,1000,1823.227207
116.256524,1000,1825.296769
-936.537035,1000,1826.345661
167.712374,1000,1828.39867
1.703573,1000,1829.447845
91.893803,1000,1831.511819
-1525.778384,1000,1832.555326
-1042.376231,1000,1834.588304
267.334182,1000,1835.631255
-28.101509,1000,1837.658853
-209.843763,1000,1838.699117
-496.079102,1000,1840.732608
-1040.080183,1000,1841.774741
396.634383,1000,1843.811572
390.660251,1000,1844.854394
75.319106,1000,1846.94928
264.935457,1000,1847.99248
-167.88721,1000,1850.051055
-45.859055,1000,1851.097738
166.751528,1000,1853.149693
215.821209,1000,1854.191519
-950.991855,1000,1856.306954
52.854207,1000,1857.364879
358.14081,1000,1859.455625
-414.619053,1000,1860.513011
-276.173851,1000,1862.598219
-1246.734505,1000,1863.641239
314.05951,1000,1864.688698
-1197.015292,1000,1866.746315
423.496017,1000,1867.793367
349.809047,1000,1869.856075
-859.506842,1000,1870.900444
23.230677,1000,1872.967463
432.429427,1000,1874.083156
-165.067673,1000,1876.142513
320.104456,1000,1877.180396
293.065994,1000,1879.368335
-368.036267,1000,1880.40676
221.841842,1000,1882.455356
318.178522,1000,1883.489751
322.04812,1000,1885.572335
172.17688,1000,1886.613631
124.970747,1000,1888.687853
-993.529272,1000,1889.765202
196.953448,1000,1891.8516
-233.62246,1000,1892.892651
-36.870375,1000,1894.967374
-230.792041,1000,1896.028628
-767.850362,1000,1898.132315
438.808272,1000,1899.173861
303.702095,1000,1901.248094
-164.641662,1000,1902.299409
64.911024,1000,1904.341619
-50.27599,1000,1905.386215
242.843998,1000,1907.421433
36.444361,1000,1908.464606
-26.067973,1000,1910.525387
36.599089,1000,1911.571888
157.596736,1000,1913.629551
378.941395,1000,1914.667414
228.922805,1000,1916.761189
315.988255,1000,1917.929845
-239.094724,1000,1920.070354
-90.197755,1000,1921.1269
-11.607831,1000,1923.219283
-1234.40661,1000,1924.2831
17.294971,1000,1926.369972
45.772166,1000,1927.416553
-242.110694,1000,1929.510388
-295.410861,1000,1930.554298
175.579911,1000,1931.600195
166.097354,1000,1933.679466
174.010657,1000,1934.72991
-709.186655,1000,1936.837134
338.66112,1000,1937.893504
271.32632,1000,1939.971513
-137.590213,1000,1941.006373
275.853759,1000,1943.061504
360.15396,1000,1944.097894
-821.134125,1000,1946.155099
-275.345826,1000,1947.200435
-105.257778,1000,1949.279548
108.333621,1000,1950.339777
287.058695,1000,1952.428599
-279.765438,1000,1953.48643
396.659126,1000,1955.581495
78.786391,1000,1956.644641
183.35723,1000,1958.817017
-656.74554,1000,1959.872957
-244.069614,1000,1961.963577
232.817552,1000,1963.026687
343.069533,1000,1965.110218
156.932412,1000,1966.156704
188.949734,1000,1968.258139
-184.630505,1000,1969.3162
208.691831,1000,1971.412323
231.954546,1000,1972.453981
231.277284,1000,1974.581645
-146.611265,1000,1975.638199
270.191733,1000,1977.7991
131.426095,1000,1978.871834
-3.452859,1000,1980.960623
-463.786461,1000,1982.00484
304.499748,1000,1984.073253
-461.715999,1000,1985.118905
398.784973,1000,1987.234706
-36.878654,1000,1988.32857
318.866744,1000,1990.602172
202.296667,1000,1991.666622
231.120123,1000,1993.783663
253.471416,1000,1994.843587
375.443937,1000,1995.922481
-778.002202,1000,1998.011525
-439.119682,1000,1999.068861
-701.965286,1000,2001.168218
320.831874,1000,2002.227122
-573.582882,1000,2004.318393
398.085803,1000,2005.385264
-1428.584766,1000,2007.479263
81.802041,1000,2008.538985
-275.327297,1000,2010.66445
-30.657421,1000,2011.739292
50.018767,1000,2013.808293
-317.417284,1000,2014.853894
373.111092,1000,2016.916293
142.874865,1000,2017.957453
-602.644374,1000,2020.035245
110.207243,1000,2021.093968
68.052929,1000,2023.218886
219.175171,1000,2024.271352
-486.566294,1000,2026.382587
-735.220502,1000,2027.452827
138.046317,1000,2029.548246
-215.094157,1000,2030.606794
144.647911,1000,2032.721706
-845.2195,1000,2033.778741
410.89735,1000,2035.881501
-396.318072,1000,2036.946842
-693.425238,1000,2039.03346
197.593175,1000,2040.073953
30.353445,1000,2042.13437
-698.465427,1000,2043.17677
-347.744598,1000,2045.234615
151.406701,1000,2046.274957
149.163484,1000,2048.304964
-96.913141,1000,2049.345673
-752.40099,1000,2051.366985
270.67552,1000,2052.408512
-1116.830324,1000,2054.427571
-472.628305,1000,2055.467714
116.291309,1000,2057.506219
-480.448947,1000,2058.570119
-532.275687,1000,2060.67675
-918.037967,1000,2061.740016
114.719786,1000,2062.805558
-1255.35653,1000,2064.856033
-54.361577,1000,2065.887892
373.573375,1000,2067.946085
425.545797,1000,2068.981476
-245.184336,1000,2071.029371
287.205105,1000,2072.067755
284.037738,1000,2074.127836
43.794125,1000,2075.1678
-1018.786587,1000,2077.207421
145.345458,1000,2078.246559
345.601534,1000,2080.319142
-271.275558,1000,2081.384259
345.7769,1000,2083.498542
27.879449,1000,2084.546185
-552.801298,1000,2086.611447
264.939317,1000,2087.653795
382.355877,1000,2089.792062
159.873158,1000,2090.850294
-293.469107,1000,2092.89721
61.131267,1000,2093.946545
276.708494,1000,2096.012316
-279.760623,1000,2097.056262
-63.319453,1000,2099.15311
-1722.814589,1000,2100.206671
409.180483,1000,2102.331679
420.977116,1000,2103.396388
341.600227,1000,2105.498332
35.054821,1000,2106.561334
-116.941776,1000,2108.641859
141.303594,1000,2109.686437
-681.575423,1000,2111.776325
145.314192,1000,2112.82435
-23.729428,1000,2114.900195
-471.568528,1000,2115.9605
-926.69999,1000,2118.087626
285.308265,1000,2119.135579
-371.567915,1000,2121.228631
-292.347459,1000,2122.386899
-258.21944,1000,2124.625784
-132.460166,1000,2125.685565
-91.952743,1000,2127.799523
-812.627763,1000,2128.84691
-45.927695,1000,2129.893498
-146.451392,1000,2131.979621
410.898732,1000,2133.02472
428.246304,1000,2135.096089
397.983358,1000,2136.140832
-1079.836876,1000,2138.222941
-125.770455,1000,2139.284728
344.30795,1000,2141.359581
263.88055,1000,2142.417837
48.963258,1000,2144.525775
449.628407,1000,2145.585228
249.488436,1000,2147.678215
-168.306854,1000,2148.738703
412.763481,1000,2150.863176
151.076432,1000,2151.9082
-173.266705,1000,2153.98092
-393.840719,1000,2155.024879
-338.633427,1000,2157.078053
-84.636264,1000,2158.122948
202.031303,1000,2160.194348
377.260798,1000,2161.249565
115.096686,1000,2163.315204
315.91324,1000,2164.360559
-261.048474,1000,2166.423081
-339.91892,1000,2167.467755
-186.9105,1000,2169.601342
-161.620282,1000,2170.646142
387.215773,1000,2172.713517
435.492286,1000,2173.762658
-141.449134,1000,2175.835353
-762.720869,1000,2176.882219
365.067303,1000,2178.966266
-186.168265,1000,2180.011659
299.36249,1000,2182.076179
-387.553592,1000,2183.127606
-362.38749,1000,2185.201302
-996.625273,1000,2186.248607
192.158402,1000,2188.320585
-38.500274,1000,2189.36728
276.492886,1000,2191.459011
471.334168,1000,2192.506976
-52.0328,1000,2194.626253
-393.053473,1000,2195.676136
388.844973,1000,2196.717284
197.826429,1000,2198.91148
97.800514,1000,2199.973419
-1993.043924,1000,2202.048441
-1350.164481,1000,2203.100914
-71.864253,1000,2205.226655
273.809456,1000,2206.282684
-24.140595,1000,2208.568627
278.43672,1000,2209.625565
-141.802934,1000,2211.786407
-277.9428,1000,2212.853687
4.8612,1000,2215.103698
-903.589003,1000,2216.167714
-257.221102,1000,2218.250783
120.322167,1000,2219.2979
-5.230566,1000,2221.370579
296.570127,1000,2222.414934
9.56008,1000,2224.623781
300.096253,1000,2225.70591
335.362909,1000,2227.783468
-154.150661,1000,2228.828347
-45.290186,1000,2230.90312
323.258655,1000,2231.96279
-222.359965,1000,2234.022254
-36.915238,1000,2235.077856
-62.935527,1000,2237.143557
-133.273612,1000,2238.20034
350.903835,1000,2240.290901
272.076541,1000,2241.349083
329.559747,1000,2243.416867
-264.837433,1000,2244.47427
-471.588433,1000,2246.566868
325.922911,1000,2247.62693
-118.122048,1000,2249.714564
352.060178,1000,2250.778008
-120.897952,1000,2252.856262
-108.295739,1000,2253.901541
-461.713736,1000,2255.965723
368.799969,1000,2257.011571
-51.321799,1000,2259.069664
-422.844792,1000,2260.110687
263.33683,1000,2262.164954
-419.276425,1000,2263.211196
230.814603,1000,2264.256492
338.266799,1000,2266.3283
-145.402438,1000,2267.379048
259.688035,1000,2269.439963
-104.711413,1000,2270.489641
399.003558,1000,2272.530426
208.792812,1000,2273.575706
-377.53734,1000,2275.631505
153.690918,1000,2276.674994
306.446229,1000,2278.785091
-137.068685,1000,2279.829144
260.117969,1000,2281.919284
16.553436,1000,2282.969787
-255.450053,1000,2285.038178
233.621015,1000,2286.102908
256.274888,1000,2288.232128
142.542092,1000,2289.291875
305.676217,1000,2291.426946
-96.877254,1000,2292.48682
160.756198,1000,2294.605393
413.129358,1000,2295.665988
-860.659151,1000,2297.725837
-328.707182,1000,2298.759959
-498.674124,1000,2300.789296
-172.561452,1000,2301.830334
-1711.681217,1000,2303.848495
55.144256,1000,2304.877981
-359.038697,1000,2306.909313
155.581545,1000,2307.94024
193.460465,1000,2309.998359
219.023483,1000,2311.044324
149.699031,1000,2313.114605
-1305.693228,1000,2314.170946
233.316378,1000,2316.234119
-201.308402,1000,2317.276859
-25.434124,1000,2319.408955
81.601577,1000,2320.451957
286.6361,1000,2322.518495
190.772919,1000,2323.562355
7.248113,1000,2325.636093
444.844997,1000,2326.694481
429.330034,1000,2328.795836
328.769585,1000,2329.83963
137.264737,1000,2330.882834
-28.620372,1000,2332.941571
276.559886,1000,2333.984091
-449.085408,1000,2336.028262
369.978953,1000,2337.066858
-622.300321,1000,2339.20811
-329.426612,1000,2340.263671
355.636532,1000,2342.316503
431.71191,1000,2343.364775
-37.505571,1000,2345.466897
