#{"t_start": 1649929991.247351, "env_id": null}
315.569381,1000,2346.517326
315.175583,1000,2348.605902
348.759036,1000,2349.66115
-612.845845,1000,2351.737598
-139.792521,1000,2352.792465
328.003788,1000,2354.889808
-113.441772,1000,2355.94905
90.527894,1000,2358.037369
-401.766429,1000,2359.14089
-67.15745,1000,2361.313345
291.312615,1000,2362.375196
360.530615,1000,2364.494205
249.401645,1000,2365.540642
111.120816,1000,2367.61012
384.967502,1000,2368.657562
-367.774444,1000,2370.733905
226.200305,1000,2371.78516
-280.280201,1000,2373.851448
45.760048,1000,2374.897073
-97.898149,1000,2376.944502
212.10017,1000,2377.986861
-1758.21489,1000,2380.06669
314.781332,1000,2381.137185
33.043971,1000,2383.228211
-98.285626,1000,2384.27321
286.173578,1000,2386.341717
185.884495,1000,2387.389761
328.775853,1000,2389.447492
252.019826,1000,2390.490819
233.123646,1000,2392.544091
21.483201,1000,2393.585996
-381.740573,1000,2394.629656
-437.766571,1000,2396.722853
375.946532,1000,2397.769241
300.944892,1000,2399.865723
-262.094639,1000,2400.924401
264.055746,1000,2403.067637
286.16964,1000,2404.113813
253.294641,1000,2406.259196
156.155297,1000,2407.303628
217.624975,1000,2409.370031
-388.535269,1000,2410.418143
314.368939,1000,2412.507779
-341.976647,1000,2413.572684
366.272296,1000,2415.648151
-736.325637,1000,2416.692833
445.909334,1000,2418.784848
17.515247,1000,2419.847666
-60.060931,1000,2421.956795
485.771079,1000,2423.000014
-245.290231,1000,2425.059778
-155.343819,1000,2426.105643
344.400283,1000,2428.189448
-377.98697,1000,2429.233867
82.85131,1000,2431.291299
222.049449,1000,2432.332711
-935.534651,1000,2434.388822
-125.902026,1000,2435.433414
-219.787853,1000,2437.493458
4.138168,1000,2438.538484
-87.386562,1000,2440.598305
234.915165,1000,2441.646048
263.858476,1000,2443.730152
-424.520607,1000,2444.769809
-1017.52642,1000,2446.85931
294.460081,1000,2447.905873
30.086099,1000,2449.976069
115.380668,1000,2451.023313
322.17958,1000,2453.082189
-4.781003,1000,2454.125404
276.21225,1000,2456.184235
394.018261,1000,2457.233785
-193.937068,1000,2459.295798
-50.708684,1000,2460.340359
-10.79512,1000,2461.428052
151.126691,1000,2463.499277
418.370034,1000,2464.552977
55.621257,1000,2466.617532
300.949349,1000,2467.664718
326.23739,1000,2469.747854
187.341417,1000,2470.789955
257.737837,1000,2472.854362
-452.36246,1000,2473.907965
0.778357,1000,2475.98914
341.444329,1000,2477.03295
-55.90341,1000,2479.098278
510.065258,1000,2480.150277
-203.79857,1000,2482.249921
-536.939151,1000,2483.294868
147.418502,1000,2485.352943
388.937669,1000,2486.449781
270.384422,1000,2488.739225
381.33442,1000,2489.852907
-510.76889,1000,2491.906659
-630.089271,1000,2492.951476
139.782403,1000,2495.085563
288.029341,1000,2496.136507
-339.223221,1000,2498.239314
170.383719,1000,2499.280873
-879.599944,1000,2501.334834
111.203051,1000,2502.383109
203.060989,1000,2504.497567
-268.116586,1000,2505.549209
-81.040298,1000,2507.615417
-92.276092,1000,2508.661279
421.96057,1000,2510.727502
-84.984526,1000,2511.771306
358.362146,1000,2513.824067
-497.260666,1000,2514.862703
14.635194,1000,2516.928147
268.807456,1000,2517.975766
329.744016,1000,2520.066813
104.117103,1000,2521.127806
-51.691667,1000,2523.226897
142.021303,1000,2524.299253
136.869445,1000,2526.409647
73.494727,1000,2527.47686
242.746783,1000,2528.537936
412.483931,1000,2530.609953
-355.885856,1000,2531.653043
452.111409,1000,2533.725186
202.655538,1000,2534.775392
429.893653,1000,2536.840791
-283.296983,1000,2537.886776
294.284115,1000,2539.943954
-374.52165,1000,2540.982428
-112.512843,1000,2543.056493
331.318887,1000,2544.101116
415.892686,1000,2546.182649
360.109072,1000,2547.231378
128.347705,1000,2549.300474
357.671755,1000,2550.348365
190.128781,1000,2552.500943
150.473182,1000,2553.573885
422.833757,1000,2555.639539
506.737624,1000,2556.687947
-383.14061,1000,2558.809283
-232.610954,1000,2559.852242
-522.458987,1000,2561.918425
252.982,1000,2562.975388
192.333138,1000,2565.051223
45.37407,1000,2566.125798
259.109574,1000,2568.214979
-1991.45328,1000,2569.251815
248.36188,1000,2571.315871
417.424688,1000,2572.363937
-617.694494,1000,2574.487253
347.806731,1000,2575.5348
278.019286,1000,2577.606766
322.759772,1000,2578.650595
146.381962,1000,2580.7118
-492.316036,1000,2581.752288
300.931945,1000,2583.796079
390.793759,1000,2584.834262
-1001.989457,1000,2586.926049
210.554497,1000,2587.964682
-31.637503,1000,2590.022125
323.010387,1000,2591.066494
-524.487902,1000,2593.133653
-309.378625,1000,2594.181262
147.617623,1000,2595.225525
157.454109,1000,2597.313729
268.840445,1000,2598.380093
-665.451757,1000,2600.455409
357.842397,1000,2601.521318
170.085604,1000,2603.598007
442.947542,1000,2604.663144
67.594153,1000,2606.744645
366.472008,1000,2607.803742
-4.53701,1000,2609.901817
160.993324,1000,2610.959751
-381.301446,1000,2613.084444
219.176393,1000,2614.147031
-658.199767,1000,2616.263192
197.798607,1000,2617.329263
314.452801,1000,2619.434232
-267.334993,1000,2620.533076
-118.273058,1000,2622.654943
-50.547272,1000,2623.70297
-552.451613,1000,2625.781233
427.079592,1000,2626.828167
175.714576,1000,2628.892216
461.50944,1000,2629.932041
345.303323,1000,2631.989198
-747.947262,1000,2633.026632
-329.033292,1000,2635.07433
400.997064,1000,2636.11717
-998.73682,1000,2638.230058
316.296715,1000,2639.30414
202.222103,1000,2641.429909
183.375867,1000,2642.477984
255.611696,1000,2644.539816
183.191498,1000,2645.579484
44.444767,1000,2647.654274
66.374144,1000,2648.696027
373.208518,1000,2650.756873
378.208683,1000,2651.801248
345.740426,1000,2653.963659
-269.990278,1000,2655.092836
236.678902,1000,2657.216589
222.677203,1000,2658.258456
294.841468,1000,2660.295218
81.652856,1000,2661.338503
-435.88551,1000,2662.379548
4.11076,1000,2664.435185
-55.605578,1000,2665.480535
-148.754598,1000,2667.550037
-377.274629,1000,2668.597845
-559.95171,1000,2670.677176
346.956966,1000,2671.731102
-180.444255,1000,2673.787771
-192.20319,1000,2674.835039
59.027743,1000,2676.895855
166.738784,1000,2677.936287
38.292178,1000,2680.046906
134.587094,1000,2681.110007
201.13411,1000,2683.193078
-19.520258,1000,2684.251383
339.455735,1000,2686.341212
201.559624,1000,2687.397449
442.96152,1000,2689.480885
-1309.552123,1000,2690.532643
-760.207135,1000,2692.610887
-116.658111,1000,2693.651598
449.163679,1000,2695.691595
482.31466,1000,2696.728332
344.867891,1000,2698.750684
452.302259,1000,2699.784679
176.991887,1000,2701.802288
-348.865917,1000,2702.834731
394.973339,1000,2704.882645
477.153025,1000,2705.930899
-172.472267,1000,2708.003412
35.757606,1000,2709.04406
-198.700875,1000,2711.118181
370.63195,1000,2712.168295
145.173913,1000,2714.24711
246.233897,1000,2715.285737
-721.835191,1000,2717.363515
-262.557402,1000,2718.398904
183.120899,1000,2720.449726
310.73881,1000,2721.496949
-381.232508,1000,2723.560561
-224.295993,1000,2724.620657
228.196227,1000,2726.708025
191.182906,1000,2727.765545
-1792.43134,1000,2728.829016
-116.822229,1000,2730.928502
421.518614,1000,2731.972499
40.753072,1000,2734.03241
-422.502992,1000,2735.066937
251.553467,1000,2737.145919
-177.191435,1000,2738.18899
-643.797935,1000,2740.273354
246.274583,1000,2741.322556
42.02046,1000,2743.388824
-14.332424,1000,2744.433449
205.739973,1000,2746.493497
422.899901,1000,2747.532882
107.398465,1000,2749.590912
15.147994,1000,2750.626249
-251.819406,1000,2752.77753
453.434172,1000,2753.814767
-486.875973,1000,2755.870762
366.062222,1000,2756.948977
314.788904,1000,2759.034776
194.78671,1000,2760.07738
104.139357,1000,2762.12851
73.403499,1000,2763.169449
342.30368,1000,2765.240913
-225.789885,1000,2766.299834
282.256963,1000,2768.390162
-105.57058,1000,2769.450256
-331.478498,1000,2771.536797
437.540159,1000,2772.579957
-198.132695,1000,2774.646036
510.874719,1000,2775.706586
-35.74887,1000,2777.797057
153.187981,1000,2778.852538
556.780479,1000,2780.93125
336.671227,1000,2781.976427
-21.935165,1000,2784.054543
194.015629,1000,2785.097366
432.998219,1000,2787.164013
345.339757,1000,2788.207216
305.754734,1000,2790.268013
254.767409,1000,2791.303769
13.339883,1000,2792.337342
-101.910165,1000,2794.520285
-228.226801,1000,2795.578955
61.829444,1000,2797.652206
-482.173223,1000,2798.69648
264.270042,1000,2800.759977
463.976358,1000,2801.802468
594.670369,1000,2803.8681
380.834475,1000,2804.908839
462.154145,1000,2806.974584
384.424555,1000,2808.019348
-606.570095,1000,2810.10219
84.433294,1000,2811.159495
150.59275,1000,2813.248392
477.423179,1000,2814.31372
-251.405782,1000,2816.398399
170.787192,1000,2817.447901
-727.305228,1000,2819.531859
-360.113661,1000,2820.697419
417.580789,1000,2822.829819
97.709966,1000,2823.875413
87.000269,1000,2825.942054
246.522503,1000,2826.99008
258.327076,1000,2829.081625
-165.8587,1000,2830.157298
181.804827,1000,2832.249343
401.907027,1000,2833.286678
-639.398807,1000,2835.347141
-561.730435,1000,2836.390686
64.364823,1000,2838.494838
233.407535,1000,2839.552633
246.985178,1000,2841.627925
-666.741616,1000,2842.670761
293.158259,1000,2844.749462
-1415.755178,1000,2845.808109
224.127534,1000,2847.90871
75.35125,1000,2848.972627
414.696524,1000,2851.08161
154.059789,1000,2852.141179
-1944.125346,1000,2854.237403
-1086.706903,1000,2855.295603
-1086.527723,1000,2857.410533
-1921.503506,1000,2858.455246
-237.435162,1000,2859.500491
394.438457,1000,2861.574597
-1358.513298,1000,2862.61809
-249.262513,1000,2864.687483
36.388988,1000,2865.732541
-571.248574,1000,2867.853844
-536.254,1000,2868.905738
-1639.396732,1000,2871.001015
-812.554706,1000,2872.046662
196.746385,1000,2874.133907
282.39216,1000,2875.188658
126.539368,1000,2877.307253
203.346437,1000,2878.364865
-531.989532,1000,2880.461281
272.498218,1000,2881.548868
151.174277,1000,2883.639091
216.115596,1000,2884.69977
472.224467,1000,2886.796365
171.702866,1000,2887.852831
-341.119577,1000,2889.940617
-1243.266053,1000,2890.985446
-905.535965,1000,2893.051762
-110.459058,1000,2894.094456
-654.275035,1000,2896.152834
-565.69032,1000,2897.195367
-477.783189,1000,2899.24055
326.093289,1000,2900.299631
136.875137,1000,2902.380361
228.061059,1000,2903.435491
7.619957,1000,2905.510099
-247.026289,1000,2906.563538
243.137422,1000,2908.650978
346.190585,1000,2909.709012
266.570883,1000,2911.783438
-1041.390467,1000,2912.838513
116.482633,1000,2914.924387
323.764359,1000,2915.990525
-232.439055,1000,2918.085068
241.744654,1000,2919.140558
-309.19452,1000,2921.324246
342.280255,1000,2922.368191
41.112783,1000,2924.438345
119.979651,1000,2925.495552
-886.270922,1000,2926.551661
-1725.608592,1000,2928.640415
-91.082978,1000,2929.712753
395.29173,1000,2931.897507
-963.800037,1000,2932.949004
-133.615706,1000,2935.032008
-331.32098,1000,2936.086453
-167.209876,1000,2938.171736
271.850706,1000,2939.227964
189.263916,1000,2941.355593
334.489492,1000,2942.408634
-139.971355,1000,2944.501369
-586.41613,1000,2945.547291
-1376.866698,1000,2947.712565
380.165882,1000,2948.77052
-523.922558,1000,2950.849937
-130.564474,1000,2951.889877
172.744894,1000,2953.956662
93.279378,1000,2955.003266
272.011324,1000,2957.145356
-140.053857,1000,2958.197938
86.70669,1000,2960.340494
190.248823,1000,2961.418262
-272.872335,1000,2963.503318
372.211109,1000,2964.561099
-578.200333,1000,2966.64819
272.313875,1000,2967.703093
-101.013542,1000,2969.79842
-7.328281,1000,2970.848142
325.685594,1000,2972.913229
-177.136784,1000,2973.952554
184.392182,1000,2976.043773
271.048952,1000,2977.08589
133.816816,1000,2979.20489
319.437529,1000,2980.248426
325.653472,1000,2982.317749
-860.124758,1000,2983.365257
-257.42064,1000,2985.438896
234.388893,1000,2986.484357
365.780716,1000,2988.555064
-1410.119117,1000,2989.617795
182.474285,1000,2991.731558
-180.373135,1000,2992.79545
-12.644171,1000,2993.858063
-59.359101,1000,2995.950044
128.068183,1000,2997.011887
339.498418,1000,2999.154361
171.966693,1000,3000.21776
318.554378,1000,3002.313291
15.269106,1000,3003.375061
420.871625,1000,3005.494854
-293.812964,1000,3006.554903
41.034504,1000,3008.622231
153.627411,1000,3009.658361
362.278905,1000,3011.71703
451.497089,1000,3012.753646
-1170.427898,1000,3014.865051
-1208.15854,1000,3015.966022
115.540333,1000,3018.076206
348.435052,1000,3019.12343
-730.647231,1000,3021.17853
-984.220784,1000,3022.219303
-381.928168,1000,3024.276253
274.849917,1000,3025.328713
143.20338,1000,3027.39128
-389.715091,1000,3028.434248
-372.313088,1000,3030.500718
156.320211,1000,3031.543228
-746.355824,1000,3033.60074
-337.245832,1000,3034.6361
-439.742682,1000,3036.709074
293.612203,1000,3037.752232
-290.799374,1000,3039.794359
-883.870373,1000,3040.844598
-714.874543,1000,3042.916256
-210.495719,1000,3043.968141
121.73312,1000,3046.052709
-1658.51602,1000,3047.104093
-353.73536,1000,3049.160944
369.075771,1000,3050.202357
165.503042,1000,3052.27078
320.821946,1000,3053.316538
514.019687,1000,3055.375853
-19.024334,1000,3056.42131
-2137.966912,1000,3058.585986
441.522043,1000,3059.64228
-113.705483,1000,3060.698184
-112.114732,1000,3062.791813
494.794669,1000,3063.845372
-4.547778,1000,3066.046782
547.083993,1000,3067.103531
-603.79128,1000,3069.294553
-562.432957,1000,3070.362053
-18.946152,1000,3072.456299
-230.370081,1000,3073.5248
-39.766949,1000,3075.614294
-246.518491,1000,3076.671161
-480.713065,1000,3078.760012
55.302761,1000,3079.830305
-86.210697,1000,3081.95583
-1016.800131,1000,3083.036186
-154.97311,1000,3085.156755
-273.507986,1000,3086.236263
-332.987249,1000,3088.390044
-126.659852,1000,3089.4618
-268.027885,1000,3091.558974
-16.292538,1000,3092.622596
-144.280913,1000,3094.717724
32.702269,1000,3095.782553
-1196.79865,1000,3097.87183
20.486553,1000,3098.938324
-234.659248,1000,3101.036587
-109.560174,1000,3102.107827
-287.319734,1000,3104.223095
-400.966009,1000,3105.306225
-335.734567,1000,3107.428903
-182.745934,1000,3108.497567
-586.510401,1000,3110.608036
32.790535,1000,3111.674247
21.327031,1000,3113.886821
-101.194946,1000,3114.94201
49.844221,1000,3117.000867
-274.546197,1000,3118.053343
-612.876011,1000,3120.100799
-2.818992,1000,3121.185746
-5.473124,1000,3123.310196
-92.139371,1000,3124.377344
-769.954637,1000,3126.465669
-278.999737,1000,3127.515836
-16.080894,1000,3128.562132
-182.323626,1000,3130.620257
-740.418781,1000,3131.662079
-22.561464,1000,3133.725511
-215.18805,1000,3134.771949
-17.998946,1000,3136.880794
-82.303522,1000,3137.930341
-94.790569,1000,3140.011454
-71.590077,1000,3141.066576
-92.73519,1000,3143.136436
-194.354275,1000,3144.187819
-97.743674,1000,3146.267655
30.112872,1000,3147.317342
-350.433885,1000,3149.495989
19.004268,1000,3150.568178
-1350.265577,1000,3152.664021
-370.939914,1000,3153.728601
-314.124851,1000,3155.822393
-68.131139,1000,3156.878055
-145.715851,1000,3158.960313
-169.510219,1000,3160.01504
-80.636849,1000,3162.090278
-289.400128,1000,3163.137366
-668.293927,1000,3165.232232
-362.268277,1000,3166.297152
-332.817376,1000,3168.410095
-143.339989,1000,3169.479235
-255.961782,1000,3171.573619
-938.159382,1000,3172.622282
-54.4343,1000,3174.70761
43.880652,1000,3175.761324
-102.010122,1000,3177.832304
-436.790086,1000,3178.886246
-947.758305,1000,3181.046694
-7.537699,1000,3182.119137
-39.986927,1000,3184.24412
-249.347934,1000,3185.425936
-300.526574,1000,3187.554537
106.457087,1000,3188.599891
-162.618667,1000,3190.699349
-242.28111,1000,3191.761201
-426.314047,1000,3192.829617
-890.325857,1000,3194.901603
62.507603,1000,3195.967051
-713.713828,1000,3198.062502
-284.845371,1000,3199.124244
-11.418119,1000,3201.212958
-371.278053,1000,3202.261325
23.633843,1000,3204.34196
103.823803,1000,3205.396133
-223.815577,1000,3207.565848
66.842829,1000,3208.652067
-480.5358,1000,3210.744673
70.427141,1000,3211.809829
-388.716035,1000,3213.91901
-111.79017,1000,3214.992619
-112.652603,1000,3217.1105
-105.929757,1000,3218.190046
115.15523,1000,3220.313316
-435.143144,1000,3221.369492
-80.186019,1000,3223.4184
56.232904,1000,3224.48763
46.29739,1000,3226.603143
-186.436915,1000,3227.673233
-390.554254,1000,3229.768624
-138.515815,1000,3230.82852
-230.910005,1000,3232.915157
-331.578215,1000,3233.97422
-482.676112,1000,3236.094427
-146.812682,1000,3237.160332
-100.31387,1000,3239.286551
-747.933153,1000,3240.361518
93.157314,1000,3242.505418
-254.129477,1000,3243.568257
-396.473377,1000,3245.665618
149.598848,1000,3246.727119
57.083876,1000,3248.815962
-406.516834,1000,3249.867719
-138.558051,1000,3251.964676
-228.782528,1000,3253.035128
-30.042353,1000,3255.13389
5.449787,1000,3256.185088
-179.685159,1000,3258.265969
-28.673639,1000,3259.314938
-102.503326,1000,3260.365776
-811.633407,1000,3262.432583
133.535352,1000,3263.483617
-59.547288,1000,3265.552809
-385.204513,1000,3266.600744
-121.367428,1000,3268.668128
-1102.025176,1000,3269.72026
-133.768597,1000,3271.785986
-219.99264,1000,3272.835522
-1101.189833,1000,3274.92439
-121.463257,1000,3275.965552
33.869473,1000,3278.025401
117.179199,1000,3279.072674
-1040.307171,1000,3281.132005
-432.780591,1000,3282.184043
123.582146,1000,3284.263557
-129.174291,1000,3285.349068
127.451687,1000,3287.572455
-24.102306,1000,3288.630857
-247.947023,1000,3290.697299
-519.006781,1000,3291.758949
-200.754291,1000,3293.859942
-573.659125,1000,3294.915841
200.413028,1000,3297.007028
171.694239,1000,3298.04954
-253.327071,1000,3300.137236
13.127421,1000,3301.174129
-235.568975,1000,3303.229941
73.012445,1000,3304.27494
-522.33535,1000,3306.343309
-553.759914,1000,3307.391582
166.642267,1000,3309.443908
29.675082,1000,3310.481523
167.124992,1000,3312.555887
-502.696496,1000,3313.603766
-220.570072,1000,3315.666046
-389.64008,1000,3316.716229
-21.598444,1000,3318.815856
-56.611725,1000,3319.86378
-546.78347,1000,3321.940601
125.725594,1000,3322.990528
-324.064503,1000,3325.066207
-138.10071,1000,3326.112508
-127.578861,1000,3327.158289
-668.877029,1000,3329.250125
-1163.245423,1000,3330.296824
-8.874763,1000,3332.351934
58.336275,1000,3333.391141
-1435.134754,1000,3335.609788
140.172806,1000,3336.655823
-88.053951,1000,3338.775858
-342.914887,1000,3339.824132
145.41957,1000,3341.888311
-690.367409,1000,3342.930557
-474.95333,1000,3344.996594
-266.918821,1000,3346.049703
-694.5276,1000,3348.165898
36.496956,1000,3349.249619
-412.901604,1000,3351.375057
-2.047647,1000,3352.436516
-1655.668787,1000,3354.531956
-1180.986087,1000,3355.650405
-95.429323,1000,3357.818521
92.464715,1000,3358.880777
-1524.362671,1000,3360.98153
-292.273504,1000,3362.042708
-620.659521,1000,3364.118854
-198.002543,1000,3365.175597
-150.715285,1000,3367.268407
-19.231508,1000,3368.327297
-323.714653,1000,3370.424971
-339.28615,1000,3371.523259
16.763997,1000,3373.735913
182.623507,1000,3374.796428
-314.72455,1000,3376.892468
85.776612,1000,3377.94239
-531.992133,1000,3379.989564
103.072936,1000,3381.029305
-381.161509,1000,3383.075199
77.17986,1000,3384.115186
-125.083655,1000,3386.191418
73.615234,1000,3387.234689
-978.465816,1000,3389.442789
-124.144175,1000,3390.487394
-695.192363,1000,3392.545554
-421.064673,1000,3393.598434
14.330507,1000,3394.647093
-191.115531,1000,3396.736538
-215.840987,1000,3397.81565
-897.712432,1000,3399.904904
-91.287804,1000,3400.965028
-388.387057,1000,3403.038954
165.028343,1000,3404.079829
106.564791,1000,3406.137239
-147.526256,1000,3407.194726
-54.654771,1000,3409.306017
-762.557357,1000,3410.366454
143.494636,1000,3412.468945
-74.08183,1000,3413.532599
63.973038,1000,3415.605184
105.623352,1000,3416.649072
177.054616,1000,3418.727654
-110.63833,1000,3419.773658
13.830814,1000,3421.837
-15.900001,1000,3422.894161
84.185273,1000,3424.996881
-49.030139,1000,3426.061415
-267.504068,1000,3428.166722
-399.800045,1000,3429.23032
-117.214351,1000,3431.330114
-129.208184,1000,3432.39473
15.82901,1000,3434.478845
116.322168,1000,3435.519631
-789.954081,1000,3437.594553
-425.256708,1000,3438.648079
45.453524,1000,3440.728142
30.841429,1000,3441.775706
-732.887812,1000,3443.834023
-794.972621,1000,3444.879336
-859.282308,1000,3446.937382
-80.758223,1000,3447.999937
-124.564323,1000,3450.093212
94.513228,1000,3451.151906
-216.278025,1000,3453.245031
-78.127998,1000,3454.304815
30.183523,1000,3456.39806
-109.583165,1000,3457.457546
-87.737906,1000,3459.54942
176.756574,1000,3460.611613
143.45322,1000,3461.683137
-9.496877,1000,3463.745116
130.983781,1000,3464.794364
162.016496,1000,3466.911678
-349.868211,1000,3467.976629
-927.098624,1000,3470.081513
54.947648,1000,3471.141632
-4.701492,1000,3473.231287
77.252285,1000,3474.274704
127.668031,1000,3476.345719
-392.569747,1000,3477.402978
-702.414537,1000,3479.494801
207.6942,1000,3480.552676
51.547489,1000,3482.62678
-726.23786,1000,3483.68236
-561.854763,1000,3485.740615
-29.398546,1000,3486.812037
-1403.905716,1000,3488.870516
-187.102876,1000,3489.930077
86.784446,1000,3492.028495
-487.568851,1000,3493.094513
153.865997,1000,3495.184098
-571.592399,1000,3496.23062
-12.288922,1000,3498.298042
-169.237211,1000,3499.346045
-261.11355,1000,3501.419476
-794.077046,1000,3502.473785
-4.127125,1000,3504.575463
-184.945274,1000,3505.625884
185.937468,1000,3507.694493
89.972381,1000,3508.740809
4.874668,1000,3510.809423
