#{"t_start": 1650230968.179799, "env_id": null}
r,l,t
-874.754953,1000,4.761003
-759.697201,1000,13.087407
-356.951487,1000,21.305981
-767.6511,1000,29.480048
-772.207211,1000,37.742939
-38.103778,1000,45.798263
174.520684,1000,54.076154
-340.814244,1000,62.219536
-46.860456,1000,70.462405
349.810989,1000,78.714206
350.988752,1000,86.934059
-1032.210609,1000,95.313124
-415.141279,1000,103.691063
215.499008,1000,112.091773
322.408303,1000,120.341842
-640.647542,1000,128.647428
375.685597,1000,136.974263
178.149133,1000,145.307335
336.409832,1000,153.558493
414.484557,1000,161.795078
491.324788,1000,170.115249
407.757606,1000,178.335084
-45.429313,1000,186.679832
554.506944,1000,194.880158
753.279493,1000,203.121958
545.755604,1000,211.391261
721.946244,1000,219.585583
749.123989,1000,227.798718
653.522929,1000,236.035529
718.025266,1000,244.228406
590.678091,1000,252.527463
655.239381,1000,260.756759
777.197703,1000,269.041272
656.358797,1000,277.249993
731.914631,1000,285.440388
698.123113,1000,293.72429
803.328716,1000,301.979016
863.972783,1000,310.122296
864.379765,1000,318.496325
694.037107,1000,326.664051
910.321674,1000,334.839129
989.927742,1000,343.19185
904.102121,1000,351.567245
869.510286,1000,359.916502
836.751618,1000,368.133024
875.015862,1000,376.485466
105.62148,1000,384.79058
900.526673,1000,393.121888
898.274584,1000,401.289631
876.790858,1000,409.514919
987.975907,1000,417.693258
1030.796473,1000,425.945226
1066.095053,1000,434.03277
954.974308,1000,442.205225
916.672777,1000,450.338096
1001.775697,1000,458.580742
1060.594587,1000,466.902588
1049.926857,1000,475.177516
1027.573191,1000,483.527653
1087.597794,1000,491.836892
723.368181,1000,500.053444
1028.252261,1000,508.340684
1030.006403,1000,516.662719
1004.15098,1000,524.934602
819.988589,1000,533.29633
1083.658181,1000,541.609726
975.620847,1000,549.820837
1050.309465,1000,558.226347
1221.360481,1000,566.55923
1140.12979,1000,574.899215
1129.822087,1000,582.965306
989.669642,1000,590.598344
1023.93344,1000,598.589011
998.559687,1000,606.2815
1076.991731,1000,614.023582
1145.085674,1000,621.729797
1185.550397,1000,629.386113
1165.550916,1000,636.905628
985.669007,1000,644.671276
1112.530441,1000,652.314774
979.072267,1000,660.263914
1044.129555,1000,668.096335
519.019534,1000,676.070554
1070.729781,1000,683.924383
1098.722271,1000,691.876061
1122.459836,1000,699.840627
1060.324662,1000,707.621051
1061.715004,1000,715.6736
1099.611261,1000,723.726816
1193.092566,1000,731.676401
1064.344515,1000,739.571152
1089.399712,1000,747.503026
999.679161,1000,755.491527
1034.990261,1000,763.376687
1133.842025,1000,771.260342
1122.877389,1000,778.998216
1120.602229,1000,786.96234
1129.086284,1000,795.025101
1211.670345,1000,802.574234
1149.995075,1000,810.108179
1143.014938,1000,818.027919
1093.169728,1000,825.99456
1111.966529,1000,834.01215
1087.013727,1000,841.937843
1116.844914,1000,849.609494
1095.129431,1000,857.597301
1273.172959,1000,865.543669
1050.732269,1000,873.476835
1069.847846,1000,881.486745
1222.947083,1000,889.220992
1177.868052,1000,897.206872
982.396685,1000,905.249838
1159.630868,1000,913.324808
1175.683363,1000,921.357346
1143.231002,1000,929.111247
1177.257047,1000,937.034168
1226.510502,1000,944.983722
1166.078036,1000,952.809698
1179.996305,1000,960.82458
1230.654229,1000,968.714388
1181.149002,1000,976.57352
1136.481901,1000,984.488168
1104.94969,1000,992.460335
1198.271217,1000,1000.461
1173.737758,1000,1008.286667
1178.519974,1000,1016.32983
1143.747253,1000,1024.095189
1247.233232,1000,1032.033026
1223.655689,1000,1039.954784
1180.303843,1000,1047.950534
1178.78575,1000,1055.922618
1189.007025,1000,1063.904911
1146.398224,1000,1071.643718
1224.47826,1000,1079.3765
1231.647035,1000,1087.263785
1165.465939,1000,1095.320246
1229.841991,1000,1103.71247
1247.570622,1000,1111.601597
1214.684793,1000,1119.515903
1077.247074,1000,1127.855736
1238.289939,1000,1135.860372
1278.873252,1000,1143.607893
1212.244101,1000,1151.303442
1256.638559,1000,1158.980212
1270.221171,1000,1166.87019
1114.546362,1000,1174.814429
1259.515194,1000,1182.729892
1214.768364,1000,1190.600662
1254.81081,1000,1198.412659
1201.634253,1000,1206.052078
1217.900009,1000,1213.759546
1224.604026,1000,1221.756326
1232.016098,1000,1229.542485
1283.000662,1000,1237.266558
1114.273723,1000,1245.068332
1164.120997,1000,1252.901677
1168.701029,1000,1260.771669
1211.28522,1000,1268.763996
1159.176539,1000,1276.611829
1056.305532,1000,1284.279548
1186.308482,1000,1292.192077
1285.572088,1000,1300.146836
1276.505833,1000,1308.014927
1204.692831,1000,1315.856978
1167.283107,1000,1323.914199
1281.418255,1000,1331.65863
1260.337673,1000,1339.517618
1267.632467,1000,1347.33256
1305.393767,1000,1355.228639
1240.890133,1000,1363.22804
1299.958575,1000,1371.269943
1272.243363,1000,1379.14999
1309.541417,1000,1387.029744
1236.070869,1000,1395.07318
1225.482448,1000,1402.879317
1261.568477,1000,1410.702378
1286.876893,1000,1418.560382
1296.725608,1000,1426.566111
1284.863693,1000,1434.495619
1172.646319,1000,1442.440485
1289.98159,1000,1450.371314
1285.818068,1000,1458.222747
1223.695733,1000,1466.015181
1316.977623,1000,1473.935008
1284.182228,1000,1481.752998
1237.784594,1000,1489.660151
1229.875597,1000,1497.686702
1269.224154,1000,1505.525656
1192.618881,1000,1513.271953
1323.91675,1000,1521.128099
1276.587162,1000,1528.865671
1302.089151,1000,1536.813725
1269.765905,1000,1544.736985
1258.810389,1000,1552.678434
1243.552673,1000,1560.441228
1292.612589,1000,1568.244946
1323.617213,1000,1576.083711
1299.850301,1000,1583.915661
1228.457765,1000,1591.857823
1291.316939,1000,1599.718136
1208.296152,1000,1607.796818
1283.256628,1000,1615.868191
1260.186898,1000,1624.361925
1279.603368,1000,1632.136627
1249.144392,1000,1640.254194
1291.376474,1000,1648.283704
1316.207002,1000,1656.228328
1290.261854,1000,1664.063769
1205.595172,1000,1671.891824
1214.432254,1000,1679.817537
1295.6547,1000,1687.620497
1284.40133,1000,1695.667994
864.867578,1000,1703.625643
1291.609413,1000,1711.472056
1328.435898,1000,1719.13591
1135.372024,1000,1727.107429
1310.72065,1000,1735.047432
1247.636182,1000,1742.974645
1313.983241,1000,1751.005429
1318.949368,1000,1758.664865
1254.995648,1000,1766.503853
1269.61635,1000,1774.485603
1309.105815,1000,1782.485593
1291.707693,1000,1790.23766
1274.158701,1000,1798.098233
1285.557077,1000,1805.846974
1135.103963,1000,1813.629888
1346.755353,1000,1821.427475
1245.540304,1000,1829.216396
1288.072012,1000,1836.915648
1267.221986,1000,1844.607004
1280.872143,1000,1852.217165
1276.220416,1000,1859.902144
1249.704704,1000,1867.624136
1260.329746,1000,1875.255344
1245.344164,1000,1883.121831
1250.436918,1000,1890.85067
1266.336198,1000,1898.57989
1275.860426,1000,1906.389664
1223.68505,1000,1914.141879
1301.578341,1000,1922.161184
1302.953086,1000,1929.974113
1254.65713,1000,1937.798162
1292.084174,1000,1945.740934
1310.733987,1000,1953.568406
1217.778524,1000,1961.60861
1288.62037,1000,1969.598554
1232.356768,1000,1977.455229
1247.456372,1000,1985.302194
1266.781228,1000,1993.30679
1229.137001,1000,2001.210267
1228.366165,1000,2008.998549
1137.337463,1000,2016.938519
1232.403595,1000,2024.615466
1258.479541,1000,2032.390373
1281.866438,1000,2040.128992
1248.155087,1000,2048.068543
1246.149055,1000,2055.923261
1259.013055,1000,2063.927542
1263.155133,1000,2073.103386
1265.32032,1000,2081.771409
1276.644841,1000,2089.727278
1320.831518,1000,2097.673256
1312.420083,1000,2105.651016
1285.454196,1000,2113.499189
894.659918,1000,2121.432288
1313.190907,1000,2129.454864
1274.601543,1000,2137.585319
1326.017993,1000,2145.676272
1269.871018,1000,2153.769973
1301.956781,1000,2161.708292
1286.079081,1000,2169.565945
1309.905962,1000,2177.297167
1264.385364,1000,2185.456734
1222.755408,1000,2193.31372
1291.845611,1000,2201.593711
1243.657794,1000,2209.531428
1312.550131,1000,2217.778378
1213.556459,1000,2225.919225
1298.063112,1000,2233.763208
1264.283072,1000,2242.049951
1320.926428,1000,2250.158154
1306.936207,1000,2258.022969
1199.439019,1000,2266.150388
1259.806484,1000,2274.277657
1132.244927,1000,2282.262954
1327.143433,1000,2290.079482
1349.317927,1000,2297.742585
1306.186442,1000,2305.837034
1286.229486,1000,2313.928892
1273.607789,1000,2321.550272
1254.274757,1000,2329.310467
1261.276773,1000,2337.428834
1253.472864,1000,2345.792565
1308.005307,1000,2353.86815
1322.095839,1000,2361.783532
1285.909026,1000,2369.468055
1280.593749,1000,2377.259418
1277.705005,1000,2385.971916
1276.434144,1000,2393.875148
1257.294161,1000,2401.802981
1231.279096,1000,2410.203931
1257.306517,1000,2418.374698
1285.466166,1000,2426.342356
1323.151781,1000,2434.278581
1319.815429,1000,2442.229496
1334.562481,1000,2449.979436
1279.466559,1000,2458.236696
1305.516172,1000,2465.961506
1299.433817,1000,2474.253237
1287.217918,1000,2482.146483
1348.142543,1000,2490.087836
1279.697411,1000,2497.72231
1364.404961,1000,2505.830455
1327.509108,1000,2513.950543
1281.031351,1000,2522.267214
1278.64572,1000,2530.015969
1264.347867,1000,2537.801062
1292.839412,1000,2545.530822
1322.505564,1000,2553.258422
1328.402743,1000,2561.312184
1262.167771,1000,2569.05363
1295.755865,1000,2577.283918
1287.075555,1000,2585.437448
1257.33315,1000,2593.122226
1252.819082,1000,2600.841712
1305.545006,1000,2608.776239
1163.00991,1000,2616.635832
1300.181009,1000,2624.260819
1264.718286,1000,2632.26156
1348.789529,1000,2641.161251
1276.425591,1000,2649.023458
1300.861048,1000,2657.498424
1334.564591,1000,2665.620406
1255.840368,1000,2674.083388
1291.880322,1000,2682.27104
1350.764141,1000,2690.150812
1263.229065,1000,2697.866584
1302.125926,1000,2706.211709
1263.213623,1000,2714.007699
1323.8457,1000,2721.685354
1128.931109,1000,2729.474502
1271.438631,1000,2737.596023
1336.959544,1000,2745.77108
1300.724781,1000,2753.802427
1312.493769,1000,2761.246379
1339.383603,1000,2769.451619
1277.533095,1000,2777.18219
1278.114489,1000,2785.03031
1232.541515,1000,2792.856201
1219.969181,1000,2800.68045
1297.333549,1000,2808.411962
1331.112414,1000,2816.407716
1309.705115,1000,2824.565609
1324.699511,1000,2832.365321
1229.145689,1000,2840.081634
1238.117941,1000,2847.82481
1287.527525,1000,2855.564341
1266.564896,1000,2863.183515
1311.694849,1000,2872.020379
1328.943001,1000,2879.88044
1288.569491,1000,2887.68506
1297.703523,1000,2895.391203
1295.956777,1000,2903.148692
1309.072747,1000,2910.95483
1257.478973,1000,2918.790388
1286.391477,1000,2926.684443
1246.02544,1000,2934.849563
1322.260407,1000,2942.980252
1307.879314,1000,2950.972725
1214.372713,1000,2958.937827
1318.37442,1000,2966.920977
1202.401382,1000,2974.985288
1284.167375,1000,2982.673959
1327.705236,1000,2990.73006
1230.424217,1000,2998.803997
1324.299455,1000,3007.275158
1293.550286,1000,3015.519741
1258.645844,1000,3023.982923
1233.028339,1000,3032.332373
1281.280273,1000,3040.760226
1202.143329,1000,3048.629253
1294.031655,1000,3057.22138
1177.012821,1000,3066.831557
1333.287182,1000,3075.718656
1349.524344,1000,3084.501526
1341.684907,1000,3093.17806
1267.838212,1000,3102.06168
1236.445329,1000,3110.400501
1258.289317,1000,3118.86698
1315.309509,1000,3126.712595
1307.402337,1000,3134.675535
1286.793387,1000,3142.331242
1284.177597,1000,3150.647641
1292.974439,1000,3158.41191
1221.497829,1000,3166.489292
1321.165638,1000,3174.429601
1270.367343,1000,3182.279283
1286.643669,1000,3189.904617
1292.455784,1000,3197.997801
1306.423215,1000,3205.646563
1329.929279,1000,3213.434247
1320.54526,1000,3221.95487
1325.435606,1000,3229.96639
1258.949265,1000,3237.98167
1361.961768,1000,3245.937797
1266.541408,1000,3254.263352
1274.009575,1000,3262.048572
1334.31363,1000,3269.731168
1247.988711,1000,3277.445951
1321.982202,1000,3285.495927
1310.887343,1000,3293.310497
1269.504082,1000,3300.979946
1345.247418,1000,3308.88448
1324.486399,1000,3316.713231
1204.780838,1000,3324.588615
1200.414587,1000,3332.430146
1336.649395,1000,3340.145386
1342.54211,1000,3348.320606
1094.923728,1000,3356.192708
1282.931957,1000,3364.10331
1299.531527,1000,3371.853668
1301.09295,1000,3379.563683
1217.825019,1000,3387.200692
1274.726374,1000,3395.295809
1328.010132,1000,3403.399493
1322.362319,1000,3411.137395
1252.851578,1000,3418.920533
1261.060043,1000,3426.621804
1309.025369,1000,3434.458918
1359.321806,1000,3442.280704
1276.819584,1000,3450.031975
1291.165704,1000,3458.190042
1314.979393,1000,3465.866383
1295.20982,1000,3473.731772
1335.259187,1000,3481.987435
1271.438191,1000,3489.714418
1289.838697,1000,3497.3983
1341.694328,1000,3505.136572
1311.050822,1000,3513.226713
1316.807107,1000,3520.9873
1331.915242,1000,3528.579978
1337.150538,1000,3536.32168
1289.118199,1000,3544.631607
1265.723882,1000,3552.505851
1279.4702,1000,3560.458278
1313.724586,1000,3568.612736
1341.762789,1000,3576.292321
1296.489201,1000,3583.984417
1278.647203,1000,3591.869307
1235.246051,1000,3599.690147
1286.956265,1000,3607.953611
1262.203162,1000,3616.250417
1305.205331,1000,3624.052409
1277.433676,1000,3631.792465
1200.065419,1000,3639.479763
1285.935351,1000,3647.216955
1240.389656,1000,3654.86927
1257.670773,1000,3662.620706
1240.987694,1000,3670.249647
1252.562932,1000,3678.726545
1185.110424,1000,3686.545085
1316.178986,1000,3694.226664
1267.877433,1000,3701.974757
1304.012666,1000,3709.73279
1311.170751,1000,3717.463135
1272.861996,1000,3725.546683
1301.581572,1000,3733.302676
1282.927372,1000,3741.043461
1317.309895,1000,3749.251857
1256.931019,1000,3757.186232
1325.633703,1000,3764.866672
1264.404753,1000,3772.608202
1283.13912,1000,3780.463159
1280.454308,1000,3788.04817
1280.538231,1000,3795.990011
1265.352607,1000,3804.275193
1204.022969,1000,3812.573455
1295.139126,1000,3820.178149
1321.121665,1000,3828.076608
1291.662926,1000,3835.851591
1231.473276,1000,3843.730422
1250.921891,1000,3851.547513
1298.669773,1000,3859.38491
1275.817732,1000,3867.222722
1243.79129,1000,3875.147503
1248.754934,1000,3883.032306
1247.93636,1000,3891.352286
1299.918956,1000,3899.784041
1274.534921,1000,3908.452971
1289.206305,1000,3916.839063
1306.207517,1000,3925.018651
1251.36773,1000,3933.200411
1294.772929,1000,3941.544661
1254.267096,1000,3949.798674
1252.65024,1000,3957.756864
1265.091722,1000,3965.750418
1245.215299,1000,3973.992785
1305.907593,1000,3981.949002
1296.319441,1000,3989.818622
1256.507203,1000,3997.683005
